state,constituency,party,name,age,category,gender,votes,polled_votes,year,poll_date,education,assets,criminal_cases,color
Uttar Pradesh,Ghosi,Bharatiya Janata Party,HARINARAYAN RAJBHAR,73,GEN,Male,379797,1039656,2014,12-05-2014,Literate,23403964,0,#FB7B0D
Odisha,Puri,Biju Janata Dal,PINAKI MISRA,54,GEN,Male,523161,1039389,2014,17-04-2014,Graduate Professional,1370991203,0,#000000
Nagaland,Nagaland,Naga Peoples Front,NEIPHIU RIO,63,GEN,Male,713372,1038910,2014,09-04-2014,Graduate,315834264,0,#999
Bihar,Madhepura,Rashtriya Janata Dal,RAJESH RANJAN @ PAPPU YADAV,46,GEN,Male,368937,1034799,2014,30-04-2014,Graduate,81242966,24,#999
Uttar Pradesh,Ambedkar Nagar,Bharatiya Janata Party,HARI OM PANDEY,58,GEN,Male,432104,1034404,2014,07-05-2014,Post Graduate,15318114,0,#FB7B0D
Karnataka,Udupi Chikmagalur,Bharatiya Janata Party,SHOBHA KARANDLAJE,47,GEN,Female,581168,1034108,2014,17-04-2014,Post Graduate,72089452,0,#FB7B0D
Andhra Pradesh,Nizamabad,Telangana Rashtra Samithi,KALVAKUNTLA KAVITHA,36,GEN,Female,439307,1033924,2014,30-04-2014,Graduate Professional,61955750,8,#999
Uttar Pradesh,Lucknow,Bharatiya Janata Party,RAJ NATH SINGH,62,GEN,Male,561106,1033783,2014,30-04-2014,Post Graduate,29240729,0,#FB7B0D
Maharashtra,Yavatmal-Washim,Shivsena,GAWALI BHAVANA PUNDLIKRAO,41,GEN,Female,477905,1032949,2014,10-04-2014,Graduate,60886040,4,#F05A00
Punjab,Faridkot,Aam Aadmi Party,PROF. SADHU SINGH,73,GEN,Male,450751,1032107,2014,30-04-2014,Post Graduate,5879516,0,#999
Madhya Pradesh,Hoshangabad,Bharatiya Janata Party,UDAY PRATAP SINGH,49,GEN,Male,669128,1031175,2014,10-04-2014,Graduate,133375092,1,#FB7B0D
Punjab,Fatehgarh Sahib,Aam Aadmi Party,HARINDER SINGH KHALSA,67,GEN,Male,367293,1030954,2014,30-04-2014,Post Graduate,35588128,0,#999
Tamil Nadu,Perambalur,All India Anna Dravida Munnetra Kazhagam,"MARUTHARAJAA, R.P.",51,GEN,Male,462693,1030826,2014,24-04-2014,Post Graduate,24570213,0,#9DBC2A
Uttar Pradesh,Varanasi,Bharatiya Janata Party,NARENDRA MODI,63,GEN,Male,581022,1030685,2014,12-05-2014,Post Graduate,16591582,0,#FB7B0D
Haryana,Bhiwani-Mahendragarh,Bharatiya Janata Party,DHARAMBIR S/O BHALE RAM,59,GEN,Male,404542,1030431,2014,10-04-2014,Graduate,50057200,0,#FB7B0D
Uttar Pradesh,Badaun,Samajwadi Party,DHARMENDRA YADAV,37,GEN,Male,498378,1027594,2014,17-04-2014,Post Graduate,24987715,0,#B15928
Maharashtra,Gadchiroli-Chimur,Bharatiya Janata Party,ASHOK MAHADEORAO NETE,50,GEN,Male,535982,1027129,2014,10-04-2014,12th,12125676,0,#FB7B0D
Tamil Nadu,Sivaganga,All India Anna Dravida Munnetra Kazhagam,SENTHILNATHAN PR,46,GEN,Male,475993,1027036,2014,24-04-2014,Graduate Professional,49050835,0,#9DBC2A
Uttar Pradesh,Sitapur,Bharatiya Janata Party,RAJESH VERMA,54,GEN,Male,417546,1026972,2014,30-04-2014,Post Graduate,41418622,0,#FB7B0D
Tamil Nadu,Mayiladuthurai,All India Anna Dravida Munnetra Kazhagam,BHARATHI MOHAN R.K,47,GEN,Male,513729,1025538,2014,24-04-2014,12th,7378589,1,#9DBC2A
Jharkhand,Kodarma,Bharatiya Janata Party,RAVINDRA KR. RAY,50,GEN,Male,365410,1024906,2014,10-04-2014,Doctorate,10564046,0,#FB7B0D
Uttar Pradesh,Faizabad,Bharatiya Janata Party,LALLU SINGH,59,GEN,Male,491761,1022716,2014,07-05-2014,Post Graduate,15127861,1,#FB7B0D
Andhra Pradesh,Peddapalle,Telangana Rashtra Samithi,BALKA SUMAN,31,GEN,Male,565496,1022184,2014,30-04-2014,Post Graduate,7351329,1,#999
Odisha,Nabarangpur,Biju Janata Dal,BALABHADRA MAJHI,53,GEN,Male,373887,1022172,2014,10-04-2014,Graduate,52977088,0,#000000
Tamil Nadu,Tenkasi,All India Anna Dravida Munnetra Kazhagam,VASANTHI.M,52,GEN,Female,424586,1017938,2014,24-04-2014,Post Graduate,24014922,0,#9DBC2A
Uttar Pradesh,Bareilly,Bharatiya Janata Party,SANTOSH KUMAR GANGWAR,64,GEN,Male,518258,1017891,2014,17-04-2014,Graduate Professional,38602862,0,#FB7B0D
Bihar,Purnia,Janata Dal  (United),SANTOSH KUMAR,35,GEN,Male,418826,1017732,2014,24-04-2014,12th,22316594,3,#8064a2
Chhattisgarh,Kanker,Bharatiya Janata Party,VIKRAM DEV USENDI,48,GEN,Male,465215,1016943,2014,17-04-2014,10th,23376000,0,#FB7B0D
Madhya Pradesh,Ujjain,Bharatiya Janata Party,PROF. CHINTAMANI MALVIYA,44,GEN,Male,641101,1016405,2014,24-04-2014,Doctorate,18888754,0,#FB7B0D
Andhra Pradesh,Mahbubnagar,Telangana Rashtra Samithi,AP JITHENDER REDDY,60,GEN,Male,334228,1014800,2014,30-04-2014,Graduate,140831576,4,#999
Rajasthan,Jaipur Rural,Bharatiya Janata Party,RAJYAVARDHAN SINGH RATHORE,44,GEN,Male,632930,1013691,2014,17-04-2014,Graduate,83734044,0,#FB7B0D
Maharashtra,Wardha,Bharatiya Janata Party,RAMDAS CHANDRABHANJI TADAS,60,GEN,Male,537518,1013445,2014,10-04-2014,10th,33628998,5,#FB7B0D
Maharashtra,Nanded,Indian National Congress,ASHOK SHANKARRAO CHAVAN,55,GEN,Male,493075,1013350,2014,17-04-2014,Post Graduate,388758910,0,#019733
Tamil Nadu,Pollachi,All India Anna Dravida Munnetra Kazhagam,MAHENDRAN.C,42,GEN,Male,417092,1012667,2014,24-04-2014,Post Graduate,231430367,0,#9DBC2A
Tamil Nadu,Thanjavur,All India Anna Dravida Munnetra Kazhagam,PARASURAMAN.K,53,GEN,Male,510307,1012258,2014,24-04-2014,12th,146049347,0,#9DBC2A
Uttar Pradesh,Sant Kabir Nagar,Bharatiya Janata Party,SHARAD TRIPATHI,42,GEN,Male,348892,1011649,2014,07-05-2014,Post Graduate,3697671,0,#FB7B0D
Tamil Nadu,Virudhunagar,All India Anna Dravida Munnetra Kazhagam,RADHAKRISHNAN T,59,GEN,Male,406694,1010930,2014,24-04-2014,10th,43736485,0,#9DBC2A
Madhya Pradesh,Rajgarh,Bharatiya Janata Party,RODMAL NAGAR,53,GEN,Male,596727,1010724,2014,17-04-2014,Graduate,28569974,0,#FB7B0D
Odisha,Sundargarh,Bharatiya Janata Party,JUAL @ JUEL ORAM,53,GEN,Male,340508,1010711,2014,10-04-2014,Others,24202170,1,#FB7B0D
Uttar Pradesh,Bulandshahr,Bharatiya Janata Party,BHOLA SINGH,38,GEN,Male,604449,1009710,2014,10-04-2014,Graduate,12577537,0,#FB7B0D
Maharashtra,Raver,Bharatiya Janata Party,KHADASE RAKSHA NIKHIL,26,GEN,Female,605452,1009213,2014,24-04-2014,Graduate,144222841,0,#FB7B0D
Tamil Nadu,Erode,All India Anna Dravida Munnetra Kazhagam,SELVAKUMARA CHINNAYAN S,55,GEN,Male,466995,1008582,2014,24-04-2014,Post Graduate,47459708,0,#9DBC2A
Uttar Pradesh,Mirzapur,Apna Dal,ANUPRIYA SINGH PATEL,33,GEN,Female,436536,1007627,2014,12-05-2014,Post Graduate,26858156,2,#999
Punjab,Amritsar,Indian National Congress,CAPTAIN AMARINDER SINGH,72,GEN,Male,482876,1007196,2014,30-04-2014,Graduate,863564071,3,#019733
Uttar Pradesh,Jaunpur,Bharatiya Janata Party,KRISHNA PRATAP 'K.P.',37,GEN,Male,367149,1007143,2014,12-05-2014,Doctorate,40656909,0,#FB7B0D
Karnataka,Koppal,Bharatiya Janata Party,KARADI SANGANNA AMARAPPA,59,GEN,Male,486383,1006508,2014,17-04-2014,10th,12127000,1,#FB7B0D
Rajasthan,Jhunjhunu,Bharatiya Janata Party,SANTOSH AHLAWAT,57,GEN,Female,488182,1006465,2014,17-04-2014,Post Graduate,35897048,0,#FB7B0D
Uttar Pradesh,Baghpat,Bharatiya Janata Party,DR. SATYA PAL SINGH,58,GEN,Male,423475,1004263,2014,10-04-2014,Doctorate,67402076,0,#FB7B0D
Gujarat,Mahesana,Bharatiya Janata Party,PATEL JAYSHREEBEN KANUBHAI,55,GEN,Female,580250,1004258,2014,30-04-2014,10th,13278493,0,#FB7B0D
Maharashtra,Amravati,Shivsena,ADSUL ANANDRAO VITHOBA,66,GEN,Male,467212,1004061,2014,10-04-2014,Graduate,32596257,1,#F05A00
Rajasthan,Nagaur,Bharatiya Janata Party,C R CHOUDHARY,66,GEN,Male,414791,1004019,2014,17-04-2014,Post Graduate,17921949,0,#FB7B0D
Andhra Pradesh,Secundrabad,Bharatiya Janata Party,BANDARU DATTATREYA,66,GEN,Male,438271,1003769,2014,30-04-2014,Graduate,98255148,3,#FB7B0D
Madhya Pradesh,Jabalpur,Bharatiya Janata Party,RAKESH SINGH,53,GEN,Male,564609,1002184,2014,10-04-2014,Graduate,27823610,1,#FB7B0D
Tamil Nadu,Ramanathapuram,All India Anna Dravida Munnetra Kazhagam,ANWHAR RAAJHAA.A,65,GEN,Male,405945,1001048,2014,24-04-2014,Graduate,33582876,0,#9DBC2A
Karnataka,Uttara Kannada,Bharatiya Janata Party,ANANTKUMAR HEGDE,46,GEN,Male,546939,1001038,2014,17-04-2014,12th,32367360,0,#FB7B0D
Uttar Pradesh,Mainpuri,Samajwadi Party,MULAYAM SINGH YADAV,74,GEN,Male,595918,999265,2014,24-04-2014,Post Graduate,159671544,0,#B15928
Uttar Pradesh,Misrikh,Bharatiya Janata Party,ANJU BALA,34,GEN,Female,412575,998314,2014,30-04-2014,Graduate,37618214,0,#FB7B0D
Uttar Pradesh,Machhlishahr,Bharatiya Janata Party,RAM CHARITRA NISHAD,46,GEN,Male,438210,997902,2014,12-05-2014,12th,8641278,0,#FB7B0D
Karnataka,Gulbarga,Indian National Congress,MALLIKARJUN KHARGE,72,GEN,Male,507193,997638,2014,17-04-2014,Graduate Professional,102220880,0,#019733
Kerala,Alappuzha,Indian National Congress,K C VENUGOPAL,51,GEN,Male,462525,997464,2014,10-04-2014,Post Graduate,12856075,0,#019733
Uttar Pradesh,Aonla,Bharatiya Janata Party,DHARMENDRA KUMAR,49,GEN,Male,409907,995641,2014,17-04-2014,10th,5364652,0,#FB7B0D
Maharashtra,Pune,Bharatiya Janata Party,ANIL SHIROLE,63,GEN,Male,569825,993274,2014,17-04-2014,Graduate,227615279,2,#FB7B0D
Maharashtra,Palghar,Bharatiya Janata Party,ADV. CHINTAMAN NAVASHA WANGA,63,GEN,Male,533201,992618,2014,24-04-2014,Graduate Professional,5809644,0,#FB7B0D
Madhya Pradesh,Gwalior,Bharatiya Janata Party,NARENDRA SINGH TOMAR,56,GEN,Male,442796,990912,2014,17-04-2014,Graduate,11412622,1,#FB7B0D
Tamil Nadu,Kanniyakumari,Bharatiya Janata Party,RADHAKRISHNAN P.,62,GEN,Male,372906,990742,2014,24-04-2014,Graduate Professional,40963269,0,#FB7B0D
Maharashtra,Jalgaon,Bharatiya Janata Party,A.T. NANA PATIL,52,GEN,Male,647773,990332,2014,24-04-2014,Graduate,226180395,0,#FB7B0D
Odisha,Koraput,Biju Janata Dal,JHINA HIKAKA,39,GEN,Male,395109,989444,2014,10-04-2014,Graduate,8800000,0,#000000
Madhya Pradesh,Sidhi,Bharatiya Janata Party,RITI PATHAK,36,GEN,Female,475678,989396,2014,10-04-2014,Post Graduate,33416561,0,#FB7B0D
Tamil Nadu,Tiruchirappalli,All India Anna Dravida Munnetra Kazhagam,KUMAR.P,42,GEN,Male,458478,988250,2014,24-04-2014,Graduate Professional,18522597,0,#9DBC2A
Maharashtra,Raigad,Shivsena,ANANT GEETE,63,GEN,Male,396178,987766,2014,24-04-2014,10th,44466487,0,#F05A00
Uttar Pradesh,Ghazipur,Bharatiya Janata Party,MANOJ SINHA,55,GEN,Male,306929,986673,2014,12-05-2014,Graduate,23376901,0,#FB7B0D
Haryana,Sonipat,Bharatiya Janata Party,RAMESH CHANDER,54,GEN,Male,347203,985637,2014,10-04-2014,Graduate Professional,142840716,0,#FB7B0D
Gujarat,Ahmedabad East,Bharatiya Janata Party,PARESH RAWAL,59,GEN,Male,633582,985525,2014,30-04-2014,12th,795211576,0,#FB7B0D
Tamil Nadu,Cuddalore,All India Anna Dravida Munnetra Kazhagam,ARUNMOZHITHEVAN.A,45,GEN,Male,481429,984538,2014,24-04-2014,Graduate Professional,15765250,9,#9DBC2A
Odisha,Sambalpur,Biju Janata Dal,NAGENDRA KUMAR PRADHAN,61,GEN,Male,358618,984309,2014,10-04-2014,Post Graduate,12796623,0,#000000
Maharashtra,Dhule,Bharatiya Janata Party,DR. BHAMRE SUBHASH RAMRAO,61,GEN,Male,529450,983083,2014,24-04-2014,Graduate Professional,125833320,0,#FB7B0D
Rajasthan,Rajsamand,Bharatiya Janata Party,HARIOM SINGH RATHORE,56,GEN,Male,644794,982119,2014,17-04-2014,Graduate,188310824,0,#FB7B0D
Nct Of Delhi,Chandni Chowk,Bharatiya Janata Party,DR. HARSH VARDHAN,59,GEN,Male,437938,981863,2014,10-04-2014,Post Graduate,28229308,2,#FB7B0D
Uttar Pradesh,Bhadohi,Bharatiya Janata Party,VIRENDRA SINGH,57,GEN,Male,403544,981552,2014,07-05-2014,Graduate,11531458,0,#FB7B0D
Assam,Tezpur,Bharatiya Janata Party,RAM PRASAD SARMAH,58,GEN,Male,446511,980688,2014,07-04-2014,Graduate Professional,6655300,0,#FB7B0D
Uttar Pradesh,Chandauli,Bharatiya Janata Party,DR MAHENDRA NATH PANDEY,57,GEN,Male,414135,980572,2014,12-05-2014,Doctorate,26489505,0,#FB7B0D
Odisha,Jajpur,Biju Janata Dal,RITA TARAI,37,GEN,Female,541349,980435,2014,17-04-2014,12th,1622003,0,#000000
Uttar Pradesh,Shrawasti,Bharatiya Janata Party,DADDAN MISHRA,47,GEN,Male,345964,979638,2014,07-05-2014,Post Graduate,20065527,0,#FB7B0D
Bihar,Pataliputra,Bharatiya Janata Party,RAM KRIPAL YADAV,53,GEN,Male,383262,978649,2014,17-04-2014,Graduate,13989431,1,#FB7B0D
Maharashtra,Buldhana,Shivsena,JADHAV PRATAPRAO GANPATRAO,53,GEN,Male,509145,978626,2014,10-04-2014,12th,36033147,2,#F05A00
Odisha,Cuttack,Biju Janata Dal,BHARTRUHARI MAHATAB,57,GEN,Male,526085,978604,2014,17-04-2014,Post Graduate,88834098,0,#000000
Maharashtra,Akola,Bharatiya Janata Party,DHOTRE SANJAY SHAMRAO,55,GEN,Male,456472,978491,2014,10-04-2014,Graduate Professional,48501735,3,#FB7B0D
Tamil Nadu,Madurai,All India Anna Dravida Munnetra Kazhagam,R.GOPALAKRISHNAN,45,GEN,Male,454167,978346,2014,24-04-2014,Graduate,72503060,0,#9DBC2A
Bihar,Katihar,Nationalist Congress Party,TARIQ ANWAR,63,GEN,Male,431292,977830,2014,24-04-2014,Graduate,104600951,1,#999
Jharkhand,Palamau,Bharatiya Janata Party,VISHNU DAYAL RAM,62,GEN,Male,476513,977323,2014,10-04-2014,Graduate,24753886,0,#FB7B0D
Maharashtra,Satara,Nationalist Congress Party,SHRIMANT CHH.  UDAYANRAJE PRATAPSINHA BHONSALE,48,GEN,Male,522531,976681,2014,17-04-2014,12th,606089208,0,#999
Madhya Pradesh,Guna,Indian National Congress,JYOTIRADITYA M SCINDIA,43,GEN,Male,517036,976629,2014,17-04-2014,Post Graduate,330888751,0,#019733
Bihar,Araria,Rashtriya Janata Dal,TASLEEM UDDIN,72,GEN,Male,407978,975811,2014,24-04-2014,Literate,42368468,4,#999
Tamil Nadu,Vellore,All India Anna Dravida Munnetra Kazhagam,"SENGUTTUVAN, B.",57,GEN,Male,383719,974770,2014,24-04-2014,Post Graduate,9197355,0,#9DBC2A
Kerala,Kasaragod,Communist Party of India  (Marxist),P KARUNAKARAN,69,GEN,Male,384964,974215,2014,10-04-2014,Post Graduate,5900345,6,#DE0000
Bihar,Bhagalpur,Rashtriya Janata Dal,SHAILESH KUMAR URPH BULO MANDAL,38,GEN,Male,367623,974016,2014,24-04-2014,12th,20216734,1,#999
Uttar Pradesh,Hardoi,Bharatiya Janata Party,ANSHUL VERMA,39,GEN,Male,360501,972894,2014,24-04-2014,Post Graduate,30385000,0,#FB7B0D
Uttar Pradesh,Deoria,Bharatiya Janata Party,KALRAJ MISHRA,73,GEN,Male,496500,971557,2014,12-05-2014,Post Graduate,55048193,0,#FB7B0D
Andhra Pradesh,Hyderabad,All India Majlis-E-Ittehadul Muslimeen,ASADUDDIN OWAISI,43,GEN,Male,513868,971421,2014,30-04-2014,Graduate Professional,40611099,4,#999
Uttar Pradesh,Akbarpur,Bharatiya Janata Party,DEVENDRA SINGH @ BHOLE SINGH,60,GEN,Male,481584,971375,2014,24-04-2014,10th,28546617,0,#FB7B0D
Gujarat,Anand,Bharatiya Janata Party,DILIP PATEL,59,GEN,Male,490829,970894,2014,30-04-2014,10th,75998610,4,#FB7B0D
Uttar Pradesh,Farrukhabad,Bharatiya Janata Party,MUKESH RAJPUT,45,GEN,Male,406195,970677,2014,24-04-2014,Graduate Professional,26178100,0,#FB7B0D
Bihar,Supaul,Indian National Congress,RANJEET RANJAN,41,GEN,Female,332927,970528,2014,24-04-2014,12th,81242965,5,#019733
Maharashtra,Dindori,Bharatiya Janata Party,CHAVAN HARISHCHANDRA DEORAM,62,GEN,Male,542784,970182,2014,24-04-2014,Graduate,37240147,1,#FB7B0D
Jharkhand,Giridih,Bharatiya Janata Party,RAVINDRA KUMAR PANDEY,55,GEN,Male,391913,969997,2014,17-04-2014,Graduate,73376970,0,#FB7B0D
Nct Of Delhi,New Delhi,Bharatiya Janata Party,MEENAKASHI LEKHI,46,GEN,Female,453350,969812,2014,10-04-2014,Graduate Professional,349916470,0,#FB7B0D
Karnataka,Raichur,Indian National Congress,B.V.NAYAK,48,GEN,Male,443659,968889,2014,17-04-2014,Graduate Professional,73502466,0,#019733
Madhya Pradesh,Shahdol,Bharatiya Janata Party,DALPAT SINGH PARASTE,61,GEN,Male,525419,968518,2014,10-04-2014,Graduate Professional,5524870,0,#FB7B0D
Uttar Pradesh,Fatehpur Sikri,Bharatiya Janata Party,BABULAL,66,GEN,Male,426589,967968,2014,24-04-2014,12th,73028848,3,#FB7B0D
Jharkhand,Hazaribagh,Bharatiya Janata Party,JAYANT SINHA,50,GEN,Male,406931,967152,2014,17-04-2014,Post Graduate,556754579,0,#FB7B0D
Karnataka,Bijapur,Bharatiya Janata Party,RAMESH JIGAJINAGI,64,GEN,Male,471757,966757,2014,17-04-2014,Graduate,89429828,2,#FB7B0D
Uttar Pradesh,Sultanpur,Bharatiya Janata Party,FEROZE VARUN GANDHI,34,GEN,Male,410348,964981,2014,07-05-2014,Post Graduate,357318699,0,#FB7B0D
Gujarat,Ahmedabad West,Bharatiya Janata Party,DR. KIRIT P SOLANKI,64,GEN,Male,617104,964609,2014,30-04-2014,Post Graduate,34085266,0,#FB7B0D
Rajasthan,Bharatpur,Bharatiya Janata Party,BAHADUR SINGH,56,GEN,Male,579825,962432,2014,24-04-2014,Literate,19142363,0,#FB7B0D
Tamil Nadu,Tirunelveli,All India Anna Dravida Munnetra Kazhagam,PRABAKARAN.K.R.P,34,GEN,Male,398139,962330,2014,24-04-2014,Graduate Professional,2764500,0,#9DBC2A
Punjab,Hoshiarpur,Bharatiya Janata Party,VIJAY SAMPLA,52,GEN,Male,346643,961297,2014,30-04-2014,10th,15164322,0,#FB7B0D
Uttar Pradesh,Phulpur,Bharatiya Janata Party,KESHAV PRASAD MAURYA,47,GEN,Male,503564,960341,2014,07-05-2014,Graduate,93244143,11,#FB7B0D
Uttar Pradesh,Azamgarh,Samajwadi Party,MULAYAM SINGH YADAV,74,GEN,Male,340306,960218,2014,12-05-2014,Post Graduate,159671544,0,#B15928
Karnataka,Bidar,Bharatiya Janata Party,BHAGWANTH KHUBA,46,GEN,Male,459290,959384,2014,17-04-2014,Graduate Professional,56559290,0,#FB7B0D
Kerala,Vadakara,Indian National Congress,MULLAPPALLY RAMACHANDRAN,67,GEN,Male,416479,959342,2014,10-04-2014,Post Graduate,9225000,0,#019733
Uttar Pradesh,Rampur,Bharatiya Janata Party,DR. NEPAL SINGH,74,GEN,Male,358616,956389,2014,17-04-2014,Doctorate,27136042,0,#FB7B0D
Gujarat,Kheda,Bharatiya Janata Party,CHAUHAN DEVUSINH JESINGBHAI (CHAUHAN DEVUSINH),49,GEN,Male,568235,955906,2014,30-04-2014,12th,9426376,0,#FB7B0D
Gujarat,Patan,Bharatiya Janata Party,LILADHARBHAI KHODAJI VAGHELA,80,GEN,Male,518538,955799,2014,30-04-2014,Graduate Professional,15384027,0,#FB7B0D
West Bengal,Kolkata Uttar,All India Trinamool Congress,SUDIP BANDYOPADHYAY,62,GEN,Male,343687,955778,2014,12-05-2014,Graduate,22086278,1,#0C6965
Jharkhand,Rajmahal,Jharkhand Mukti Morcha,VIJAY KUMAR HANSDAK,31,GEN,Male,379507,951563,2014,24-04-2014,5th,6863306,1,#999
Maharashtra,Solapur,Bharatiya Janata Party,SHARAD BANSODE,46,GEN,Male,517879,951201,2014,17-04-2014,Graduate Professional,60152887,1,#FB7B0D
Tripura,Tripura East,Communist Party of India  (Marxist),JITENDRA CHOUDHURY,57,GEN,Male,623771,951110,2014,12-04-2014,12th,11322979,0,#DE0000
Uttar Pradesh,Kushi Nagar,Bharatiya Janata Party,RAJESH PANDEY URF GUDDU,55,GEN,Male,370051,950445,2014,12-05-2014,Post Graduate,110407014,0,#FB7B0D
Bihar,Muzaffarpur,Bharatiya Janata Party,AJAY NISHAD,45,GEN,Male,469295,948887,2014,07-05-2014,Graduate,145712654,0,#FB7B0D
Gujarat,Surat,Bharatiya Janata Party,DARSHANA VIKRAM JARDOSH,53,GEN,Female,718412,947922,2014,30-04-2014,Graduate,18038444,0,#FB7B0D
Kerala,Kannur,Communist Party Of India  (Marxist),P K SREEMATHI TEACHER,64,GEN,Female,427622,947117,2014,10-04-2014,Others,16939970,8,#DE0000
Maharashtra,Mumbai North,Bharatiya Janata Party,GOPAL CHINAYYA SHETTY,60,GEN,Male,664004,946562,2014,24-04-2014,5th,95617889,10,#FB7B0D
Gujarat,Kachchh,Bharatiya Janata Party,CHAVDA VINOD LAKHAMASHI,35,GEN,Male,562855,946240,2014,30-04-2014,Graduate Professional,5618643,0,#FB7B0D
Gujarat,Surendranagar,Bharatiya Janata Party,FATEPARA DEVAJIBHAI GOVINDBHAI,55,GEN,Male,529003,944677,2014,30-04-2014,Literate,11685000,1,#FB7B0D
Uttar Pradesh,Kaiserganj,Bharatiya Janata Party,BRIJ BHUSAN SHARAN SINGH,57,GEN,Male,381500,943357,2014,07-05-2014,Graduate Professional,61696767,2,#FB7B0D
Kerala,Kozhikode,Indian National Congress,M .K RAGHAVAN,61,GEN,Male,397615,943009,2014,10-04-2014,Graduate,6164901,0,#019733
