state,constituency,party,name,age,category,gender,votes,polled_votes,year,poll_date,education,assets,criminal_cases,color
Uttar Pradesh,Ballia,Bharatiya Janata Party,BHARAT SINGH,62,GEN,Male,359758,942211,2014,12-05-2014,Graduate,21130089,3,#FB7B0D
Tamil Nadu,Nagapattinam,All India Anna Dravida Munnetra Kazhagam,GOPAL. DR. K,54,GEN,Male,434174,942202,2014,24-04-2014,Graduate Professional,19074709,0,#9DBC2A
Uttar Pradesh,Nagina,Bharatiya Janata Party,YASHWANT SINGH,52,GEN,Male,367825,942196,2014,17-04-2014,Post Graduate,34806740,0,#FB7B0D
Gujarat,Junagadh,Bharatiya Janata Party,CHUDASAMA RAJESHBHAI NARANBHAI,31,GEN,Male,513179,941378,2014,30-04-2014,12th,7446059,1,#FB7B0D
Bihar,Jhanjharpur,Bharatiya Janata Party,BIRENDRA KUMAR CHAUDHARY,60,GEN,Male,335481,941249,2014,30-04-2014,Post Graduate,5158792,0,#FB7B0D
Uttar Pradesh,Etawah,Bharatiya Janata Party,ASHOK KUMAR DOHAREY,43,GEN,Male,439646,939604,2014,24-04-2014,Graduate,12252688,0,#FB7B0D
Maharashtra,Nashik,Shivsena,GODSE HEMANT TUKARAM,43,GEN,Male,494735,937405,2014,24-04-2014,12th,83611067,1,#F05A00
Uttar Pradesh,Domariyaganj,Bharatiya Janata Party,JAGDAMBIKA PAL,64,GEN,Male,298845,935027,2014,12-05-2014,Post Graduate,17822082,0,#FB7B0D
Uttar Pradesh,Bahraich,Bharatiya Janata Party,SADHVI SAVITRI BAI FOOLE,33,GEN,Female,432392,934263,2014,07-05-2014,Graduate,1121491,8,#FB7B0D
Gujarat,Panchmahal,Bharatiya Janata Party,CHAUHAN PRABHATSINH PRATAPSINH,72,GEN,Male,508274,933461,2014,30-04-2014,10th,10464000,3,#FB7B0D
Tamil Nadu,Nilgiris,All India Anna Dravida Munnetra Kazhagam,"GOPALAKRISHNAN, C.",52,GEN,Male,463700,933076,2014,24-04-2014,Post Graduate,10941189,0,#9DBC2A
Maharashtra,Shirdi,Shivsena,LOKHANDE SADASHIV KISAN,51,GEN,Male,532936,932645,2014,17-04-2014,10th,38294539,1,#F05A00
Assam,Jorhat,Bharatiya Janata Party,KAMAKHYA PRASAD TASA,38,GEN,Male,456420,931336,2014,07-04-2014,Post Graduate,1694785,0,#FB7B0D
Rajasthan,Dausa,Bharatiya Janata Party,HARISH CHANDRA MEENA,59,GEN,Male,315059,930492,2014,24-04-2014,Graduate,60394789,0,#FB7B0D
Rajasthan,Bikaner,Bharatiya Janata Party,ARJUN RAM MEGHWAL,60,GEN,Male,584932,929751,2014,17-04-2014,Post Graduate,18142863,0,#FB7B0D
Bihar,Kishanganj,Indian National Congress,MOHAMMAD ASRARUL HAQUE,67,GEN,Male,493461,928490,2014,24-04-2014,Post Graduate,4616629,2,#019733
Kerala,Alathur,Communist Party of India  (Marxist),P.K.BIJU,39,GEN,Male,411808,927228,2014,10-04-2014,Post Graduate,3231047,0,#DE0000
Uttar Pradesh,Etah,Bharatiya Janata Party,RAJVEER SINGH (RAJU BHAIYA),53,GEN,Male,474978,926281,2014,24-04-2014,Graduate Professional,251921157,0,#FB7B0D
Bihar,Vaishali,Lok Jan Shakti Party,RAMA KISHORE SINGH,51,GEN,Male,305450,925937,2014,12-05-2014,Graduate,21610218,4,#999
Bihar,Nalanda,Janata Dal  (United),KAUSHLENDRA KUMAR,49,GEN,Male,321982,921761,2014,17-04-2014,12th,11815717,0,#8064a2
Kerala,Thrissur,Communist Party of India,C. N. JAYADEVAN,63,GEN,Male,389209,920505,2014,10-04-2014,Post Graduate,20041642,3,#DE0000
Gujarat,Bhavnagar,Bharatiya Janata Party,DR. BHARATIBEN DHIRUBHAI SHIYAL,50,GEN,Female,549529,917402,2014,30-04-2014,Graduate Professional,7748925,0,#FB7B0D
Tamil Nadu,Thoothukkudi,All India Anna Dravida Munnetra Kazhagam,JEYASINGH THIYAGARAJ NATTERJEE.J,60,GEN,Male,366052,916778,2014,24-04-2014,Post Graduate,9822294,0,#9DBC2A
Kerala,Wayanad,Indian National Congress,M I SHANAVAS,62,GEN,Male,377035,915006,2014,10-04-2014,Post Graduate,27122055,0,#019733
Bihar,Munger,Lok Jan Shakti Party,VEENA DEVI,41,GEN,Female,352911,914350,2014,17-04-2014,8th,31162836,0,#999
Madhya Pradesh,Satna,Bharatiya Janata Party,GANESH SINGH,51,GEN,Male,375288,913444,2014,10-04-2014,Post Graduate,37800000,2,#FB7B0D
Madhya Pradesh,Damoh,Bharatiya Janata Party,PRAHALAD SINGH PATEL,54,GEN,Male,513079,912080,2014,17-04-2014,Graduate Professional,39586235,0,#FB7B0D
Kerala,Palakkad,Communist Party of India  (Marxist),M B RAJESH,43,GEN,Male,412897,910322,2014,10-04-2014,Graduate Professional,4676316,11,#DE0000
Tamil Nadu,Chennai North,All India Anna Dravida Munnetra Kazhagam,VENKATESH BABU .T.G,53,GEN,Male,406704,910114,2014,24-04-2014,Post Graduate,37038275,0,#9DBC2A
Uttar Pradesh,Kaushambi,Bharatiya Janata Party,VINOD KUMAR SONKAR,44,GEN,Male,331593,910038,2014,07-05-2014,Graduate,27091681,0,#FB7B0D
Andhra Pradesh,Aruku,Yuvajana Sramika Rythu Congress Party,KOTHAPALLI GEETHA,43,GEN,Female,413191,909614,2014,07-05-2014,Post Graduate,65147467,0,#999
Odisha,Berhampur,Biju Janata Dal,SIDHANT MOHAPATRA,47,GEN,Male,398107,905362,2014,10-04-2014,Post Graduate,16462430,0,#000000
Bihar,Hajipur (Sc),Lok Jan Shakti Party,RAMVILAS PASWAN,67,GEN,Male,455652,904753,2014,07-05-2014,Post Graduate,9642023,2,#999
Bihar,Gopalganj (Sc),Bharatiya Janata Party,JANAK RAM,42,GEN,Male,478773,903583,2014,12-05-2014,Post Graduate,10582664,2,#FB7B0D
Jharkhand,Dumka,Jharkhand Mukti Morcha,SHIBU SOREN,68,GEN,Male,335815,903060,2014,24-04-2014,10th,46760684,0,#999
Bihar,Sitamarhi,Rashtriya Lok Samta Party,RAM KUMAR SHARMA,50,GEN,Male,411265,900588,2014,07-05-2014,Post Graduate,9265000,0,#999
Gujarat,Dahod,Bharatiya Janata Party,JASVANTSINH SUMANBHAI BHABHOR,47,GEN,Male,511111,900381,2014,30-04-2014,Graduate Professional,19661231,0,#FB7B0D
Bihar,Valmiki Nagar,Bharatiya Janata Party,SATISH CHANDRA DUBEY,39,GEN,Male,364011,900114,2014,12-05-2014,10th,6061576,3,#FB7B0D
Bihar,Banka,Rashtriya Janata Dal,JAI PRAKASH NARAYAN YADAV,60,GEN,Male,285150,899353,2014,24-04-2014,Post Graduate,27846274,2,#999
Uttar Pradesh,Lalganj,Bharatiya Janata Party,NEELAM SONKAR,38,GEN,Female,324016,898655,2014,12-05-2014,Post Graduate,33863562,1,#FB7B0D
Odisha,Aska,Biju Janata Dal,LADU KISHORE SWAIN,66,GEN,Male,541473,896281,2014,10-04-2014,Graduate,3488390,0,#000000
Maharashtra,Ratnagiri - Sindhudurg,Shivsena,VINAYAK BHAURAO RAUT,60,GEN,Male,493088,896256,2014,17-04-2014,Post Graduate,44568629,5,#F05A00
Bihar,Khagaria,Lok Jan Shakti Party,CHOUDHARY MAHBOOB ALI KAISER,47,GEN,Male,313806,896231,2014,30-04-2014,Graduate,66569502,1,#999
Maharashtra,Mumbai North West,Shivsena,GAJANAN CHANDRAKANT KIRTIKAR,70,GEN,Male,464820,895517,2014,24-04-2014,Graduate,58352000,0,#F05A00
Uttar Pradesh,Pratapgarh,Apna Dal,KUWAR HARIVANSH SINGH,64,GEN,Male,375789,894456,2014,07-05-2014,Graduate,383137665,5,#999
Bihar,Arrah,Bharatiya Janata Party,RAJ KUMAR SINGH,61,GEN,Male,391074,893213,2014,17-04-2014,Graduate Professional,48403293,0,#FB7B0D
Madhya Pradesh,Sagar,Bharatiya Janata Party,LAXMI NARAYAN YADAV,73,GEN,Male,482580,891929,2014,17-04-2014,Post Graduate,23962099,1,#FB7B0D
Odisha,Bhubaneswar,Biju Janata Dal,PRASANNA KUMAR PATASANI,71,GEN,Male,439252,891822,2014,17-04-2014,Post Graduate,13557443,0,#000000
Uttar Pradesh,Allahabad,Bharatiya Janata Party,SHYAMA CHARAN GUPTA,69,GEN,Male,313772,891582,2014,07-05-2014,Graduate Professional,472851707,0,#FB7B0D
Assam,Dibrugarh,Bharatiya Janata Party,RAMESWAR TELI,43,GEN,Male,494364,890968,2014,07-04-2014,10th,977943,0,#FB7B0D
Kerala,Mavelikkara,Indian National Congress,KODIKUNNIL SURESH,52,GEN,Male,402432,889060,2014,10-04-2014,Graduate Professional,13251330,1,#019733
Bihar,Buxar,Bharatiya Janata Party,ASHWINI KUMAR CHOUBEY,61,GEN,Male,319012,888204,2014,17-04-2014,Graduate,22094499,0,#FB7B0D
Assam,Karimganj,All India United Democratic Front,RADHESHYAM BISWAS,59,GEN,Male,362866,886920,2014,12-04-2014,12th,7068281,0,#999
Gujarat,Banaskantha,Bharatiya Janata Party,CHAUDHARY HARIBHAI PARTHIBHAI,59,GEN,Male,507856,886634,2014,30-04-2014,Graduate,15773564,0,#FB7B0D
Uttar Pradesh,Robertsganj,Bharatiya Janata Party,CHHOTELAL,41,GEN,Male,378211,885873,2014,12-05-2014,5th,3687361,0,#FB7B0D
Bihar,Nawada,Bharatiya Janata Party,GIRIRAJ SINGH,61,GEN,Male,390248,884441,2014,10-04-2014,Graduate,50054771,1,#FB7B0D
Kerala,Chalakudy,Independent,INNOCENT,66,GEN,Male,358440,884033,2014,10-04-2014,8th,54474761,0,#95b3d7
Bihar,Siwan,Bharatiya Janata Party,OM PRAKASH YADAV,48,GEN,Male,372670,884021,2014,12-05-2014,Graduate,2213023,1,#FB7B0D
Bihar,Patna Sahib,Bharatiya Janata Party,SHATRUGHANA SINHA,67,GEN,Male,485905,882262,2014,17-04-2014,Graduate,1317405961,1,#FB7B0D
Kerala,Kollam,Revolutionary Socialist Party,N.K.PREMACHANDRAN,53,GEN,Male,408528,879056,2014,10-04-2014,Graduate Professional,16228989,1,#999
Uttar Pradesh,Bansgaon,Bharatiya Janata Party,KAMLESH PASWAN,38,GEN,Male,417959,877877,2014,12-05-2014,Graduate,101640625,0,#FB7B0D
Maharashtra,Bhiwandi,Bharatiya Janata Party,KAPIL MORESHWAR PATIL,53,GEN,Male,411070,875605,2014,24-04-2014,Graduate,363758831,0,#FB7B0D
Uttar Pradesh,Amethi,Indian National Congress,RAHUL GANDHI,43,GEN,Male,408651,874625,2014,07-05-2014,Post Graduate,94006549,0,#019733
Madhya Pradesh,Khajuraho,Bharatiya Janata Party,NAGENDRA SINGH,72,GEN,Male,474966,874477,2014,17-04-2014,Graduate,44538002,0,#FB7B0D
Uttar Pradesh,Gonda,Bharatiya Janata Party,KIRTI VARDHAN SINGH,48,GEN,Male,359643,873732,2014,07-05-2014,Post Graduate,74738429,0,#FB7B0D
Kerala,Thiruvananthapuram,Indian National Congress,DR. SHASHI THAROOR,58,GEN,Male,297806,873439,2014,10-04-2014,Doctorate,230275186,0,#019733
Kerala,Ponnani,Indian Union Muslim League,E. T. MOHAMMED BASHEER,67,GEN,Male,378503,871592,2014,10-04-2014,12th,13216259,0,#999
Kerala,Pathanamthitta,Indian National Congress,ANTO ANTONY,57,GEN,Male,358842,869452,2014,10-04-2014,Graduate,5410884,0,#019733
Bihar,Saran,Bharatiya Janata Party,RAJIV PRATAP RUDY,53,GEN,Male,355120,863254,2014,07-05-2014,Post Graduate,62545997,1,#FB7B0D
Bihar,Samastipur (Sc),Lok Jan Shakti Party,RAM CHANDRA PASWAN,53,GEN,Male,270401,863199,2014,30-04-2014,10th,13058612,3,#999
Maharashtra,Mumbai North East,Bharatiya Janata Party,KIRIT  SOMAIYA,60,GEN,Male,525285,861761,2014,24-04-2014,Doctorate,72156258,10,#FB7B0D
Bihar,Madhubani,Bharatiya Janata Party,HUKM DEO NARAYAN YADAV,77,GEN,Male,358040,860453,2014,30-04-2014,Graduate,115196945,0,#FB7B0D
Kerala,Attingal,Communist Party Of India  (Marxist),DR.A .SAMPATH,51,GEN,Male,392478,859350,2014,10-04-2014,Doctorate,17791149,1,#DE0000
Bihar,Ujiarpur,Bharatiya Janata Party,NITYANAND RAI,48,GEN,Male,317352,858920,2014,07-05-2014,Graduate,146743540,1,#FB7B0D
Uttar Pradesh,Banda,Bharatiya Janata Party,BHAIRON PRASAD MISHRA,60,GEN,Male,342066,858326,2014,30-04-2014,12th,50034910,3,#FB7B0D
Bihar,Paschim Champaran,Bharatiya Janata Party,DR. SANJAY JAISWAL,49,GEN,Male,371232,854800,2014,12-05-2014,Post Graduate,35941299,2,#FB7B0D
Uttar Pradesh,Salempur,Bharatiya Janata Party,RAVINDRA KUSHAWAHA,50,GEN,Male,392213,854749,2014,12-05-2014,12th,7134477,0,#FB7B0D
Madhya Pradesh,Morena,Bharatiya Janata Party,ANOOP MISHRA,57,GEN,Male,375567,854279,2014,17-04-2014,12th,110523112,0,#FB7B0D
Kerala,Malappuram,Indian Union Muslim League,E. AHAMED,76,GEN,Male,437723,853467,2014,10-04-2014,Graduate Professional,11818952,1,#999
Gujarat,Jamnagar,Bharatiya Janata Party,POONAMBEN HEMATBHAI MAADAM,39,GEN,Female,484412,852643,2014,30-04-2014,Graduate,174372249,0,#FB7B0D
Kerala,Ernakulam,Indian National Congress,PROF. K.V. THOMAS,67,GEN,Male,353841,850834,2014,10-04-2014,Post Graduate,11848550,0,#019733
Bihar,Sasaram (Sc),Bharatiya Janata Party,CHHEDI PASWAN,58,GEN,Male,366087,846788,2014,10-04-2014,Post Graduate,35776803,0,#FB7B0D
Rajasthan,Karauli-Dholpur,Bharatiya Janata Party,MANOJ RAJORIA,43,GEN,Male,402407,845941,2014,24-04-2014,12th,28636113,0,#FB7B0D
Maharashtra,Mumbai North Central,Bharatiya Janata Party,POONAM MAHAJAN ALIAS POONAM VAJENDLA RAO,33,GEN,Female,478535,845292,2014,24-04-2014,Others,1080867626,0,#FB7B0D
Bihar,Sheohar,Bharatiya Janata Party,RAMA DEVI,65,GEN,Female,372506,842894,2014,07-05-2014,Post Graduate,308591850,5,#FB7B0D
Odisha,Kandhamal,Biju Janata Dal,HEMENDRA CHANDRA SINGH,46,GEN,Male,421458,839415,2014,10-04-2014,Graduate,503907437,2,#000000
Uttar Pradesh,Kanpur,Bharatiya Janata Party,DR.MURLI MANOHAR JOSHI,80,GEN,Male,474712,835079,2014,30-04-2014,Doctorate,78410008,1,#FB7B0D
Kerala,Kottayam,Kerala Congress  (M),JOSE K. MANI,49,GEN,Male,424194,831636,2014,10-04-2014,Post Graduate,26236371,0,#999
Madhya Pradesh,Rewa,Bharatiya Janata Party,JANARDAN MISHRA,58,GEN,Male,383320,830002,2014,10-04-2014,Graduate Professional,10156568,0,#FB7B0D
Bihar,Darbhanga,Bharatiya Janata Party,KIRTI AZAD,55,GEN,Male,314949,828342,2014,30-04-2014,Graduate,28531267,4,#FB7B0D
Uttar Pradesh,Rae Bareli,Indian National Congress,SONIA GANDHI,67,GEN,Female,526434,825136,2014,30-04-2014,Graduate,92895288,0,#019733
Maharashtra,Kalyan,Shivsena,DR.SHRIKANT EKNATH SHINDE,27,GEN,Male,440892,824196,2014,24-04-2014,Graduate Professional,998000,0,#F05A00
Bihar,Purvi Champaran,Bharatiya Janata Party,RADHA MOHAN SINGH,64,GEN,Male,400452,822671,2014,12-05-2014,Graduate,22558073,0,#FB7B0D
Kerala,Idukki,Independent,ADV.JOICE GEORGE,44,GEN,Male,382019,819766,2014,10-04-2014,Graduate Professional,17396207,4,#95b3d7
Tamil Nadu,Chennai Central,All India Anna Dravida Munnetra Kazhagam,S.R. VIJAYAKUMAR,40,GEN,Male,333296,814894,2014,24-04-2014,Graduate Professional,13401510,0,#9DBC2A
Bihar,Jahanabad,Rashtriya Lok Samta Party,DR. ARUN KUMAR,55,GEN,Male,322647,811516,2014,17-04-2014,Doctorate,38846631,1,#999
Gujarat,Porbandar,Bharatiya Janata Party,RADADIYA VITHALBHAI  HANSRAJBHAI,55,GEN,Male,508437,809433,2014,30-04-2014,Graduate,73003639,10,#FB7B0D
Bihar,Gaya (Sc),Bharatiya Janata Party,HARI MANJHI,51,GEN,Male,326230,809378,2014,10-04-2014,8th,10184120,1,#FB7B0D
Gujarat,Amreli,Bharatiya Janata Party,KACHHADIYA NARANBHAI BHIKHABHAI,58,GEN,Male,436715,808816,2014,30-04-2014,12th,34164801,2,#FB7B0D
Assam,Silchar,Indian National Congress,SUSHMITA DEV,41,GEN,Female,336451,799830,2014,12-04-2014,Post Graduate,87495844,1,#019733
Himachal Pradesh,Kangra,Bharatiya Janata Party,SHANTA KUMAR,79,GEN,Male,456163,799445,2014,07-05-2014,Graduate Professional,19852104,0,#FB7B0D
Jharkhand,Singhbhum,Bharatiya Janata Party,LAXMAN GILUWA,52,GEN,Male,303131,795286,2014,17-04-2014,12th,8094301,4,#FB7B0D
Bihar,Karakat,Rashtriya Lok Samta Party,UPENDRA KUSHWAHA,51,GEN,Male,338892,789927,2014,10-04-2014,Post Graduate,24829741,4,#999
Maharashtra,Mumbai   South,Shivsena,ARVIND SAWANT,62,GEN,Male,374780,780715,2014,24-04-2014,Graduate,13067446,1,#F05A00
Uttarakhand,Tehri Garhwal,Bharatiya Janata Party,MALA RAJYA LAXMI SHAH,64,GEN,Female,446733,776214,2014,07-05-2014,12th,1662109875,0,#FB7B0D
Bihar,Jamui (Sc),Lok Jan Shakti Party,CHIRAG KUMAR PASWAN,32,GEN,Male,285354,775639,2014,10-04-2014,12th,10414470,0,#999
Manipur,Outer Manipur,Indian National Congress,THANGSO BAITE,61,GEN,Male,296770,771766,2014,09-04-2014,Post Graduate,5947000,0,#019733
Chhattisgarh,Bastar,Bharatiya Janata Party,DINESH KASHYAP,51,GEN,Male,385829,769913,2014,10-04-2014,Post Graduate,16108199,1,#FB7B0D
Maharashtra,Mumbai South Central,Shivsena,RAHUL RAMESH SHEWALE,41,GEN,Male,381275,769060,2014,24-04-2014,Others,13304397,1,#F05A00
Madhya Pradesh,Tikamgarh,Bharatiya Janata Party,DR. VIRENDRA KUMAR,60,GEN,Male,422979,766321,2014,17-04-2014,Doctorate,8764635,0,#FB7B0D
Puducherry,Puducherry,All India N.R. Congress,R. RADHAKRISHNAN,42,GEN,Male,255826,740017,2014,24-04-2014,Post Graduate,77724418,0,#999
Himachal Pradesh,Shimla,Bharatiya Janata Party,VIRENDER KASHYAP,63,GEN,Male,385973,737757,2014,07-05-2014,Post Graduate,5228095,0,#FB7B0D
Jharkhand,Khunti,Bharatiya Janata Party,KARIA MUNDA,77,GEN,Male,269185,736955,2014,17-04-2014,Post Graduate,7474796,0,#FB7B0D
Madhya Pradesh,Bhind,Bharatiya Janata Party,DR. BHAGIRATH PRASAD,66,GEN,Male,404474,729084,2014,17-04-2014,Doctorate,21240286,0,#FB7B0D
Himachal Pradesh,Mandi,Bharatiya Janata Party,RAM SWAROOP SHARMA,55,GEN,Male,362824,726094,2014,07-05-2014,10th,10178871,0,#FB7B0D
Jharkhand,Chatra,Bharatiya Janata Party,SUNIL KUMAR SINGH,52,GEN,Male,295862,712971,2014,10-04-2014,Post Graduate,174744806,0,#FB7B0D
Uttarakhand,Garhwal,Bharatiya Janata Party,(MAJ GEN (RETD.) ) BHUWAN CHANDRA KHANDURI (AVSM),79,GEN,Male,405690,682024,2014,07-05-2014,Graduate Professional,44357368,0,#FB7B0D
Uttarakhand,Almora,Bharatiya Janata Party,AJAY TAMTA,41,GEN,Male,348186,656525,2014,07-05-2014,12th,6366653,0,#FB7B0D
Jharkhand,Lohardaga,Bharatiya Janata Party,SUDARSHAN BHAGAT,45,GEN,Male,226666,651460,2014,10-04-2014,Graduate,9031009,0,#FB7B0D
Manipur,Inner Manipur,Indian National Congress,DR. THOKCHOM MEINYA,69,GEN,Male,292102,640871,2014,17-04-2014,Doctorate,3825200,0,#019733
Meghalaya,Shillong,Indian National Congress,VINCENT H. PALA,46,GEN,Male,209340,619987,2014,09-04-2014,Graduate Professional,497108058,0,#019733
Assam,Autonomous District,Indian National Congress,BIREN SINGH ENGTI,74,GEN,Male,213152,543280,2014,12-04-2014,Post Graduate,35367390,0,#019733
Jammu & Kashmir,Baramulla,Jammu & Kashmir Peoples Democratic Party,MUZAFFAR HUSSAIN BAIG,67,GEN,Male,175277,465992,2014,07-05-2014,Post Graduate,200707183,0,#999
Meghalaya,Tura,National Peoples Party,PURNO AGITOK SANGMA,66,GEN,Male,239301,458071,2014,09-04-2014,Post Graduate,215134618,0,#999
Chandigarh,Chandigarh,Bharatiya Janata Party,KHER KIRRON ANUPAM,61,GEN,Female,191362,453455,2014,10-04-2014,Post Graduate,335343871,0,#FB7B0D
Mizoram,Mizoram,Indian National Congress,C. L. RUALA,78,GEN,Male,210485,433201,2014,11-04-2014,Graduate,25733421,0,#019733
Goa,South Goa,Bharatiya Janata Party,ADV. NARENDRA KESHAV SAWAIKAR,47,GEN,Male,198776,410369,2014,12-04-2014,Graduate Professional,6260382,0,#FB7B0D
Goa,North Goa,Bharatiya Janata Party,SHRIPAD YESSO NAIK,61,GEN,Male,237903,406631,2014,12-04-2014,Graduate,37019154,0,#FB7B0D
Jammu & Kashmir,Anantnag,Jammu & Kashmir Peoples Democratic Party,MEHBOOBA MUFTI,54,GEN,Female,200429,375279,2014,24-04-2014,Graduate Professional,5200000,1,#999
Arunachal Pradesh,Arunachal West,Bharatiya Janata Party,KIREN RIJIJU,42,GEN,Male,169367,335665,2014,09-04-2014,Graduate,12539868,0,#FB7B0D
Jammu & Kashmir,Srinagar,Jammu & Kashmir Peoples Democratic Party,TARIQ HAMEED KARRA,58,GEN,Male,157923,312212,2014,30-04-2014,Graduate Professional,984556436,0,#999
Sikkim,Sikkim,Sikkim Democratic Front,PREM DAS RAI,59,GEN,Male,163698,308967,2014,12-04-2014,Post Graduate,32389223,0,#999
Arunachal Pradesh,Arunachal East,Indian National Congress,NINONG ERING,55,GEN,Male,118455,261291,2014,09-04-2014,Graduate,88065000,0,#019733
Andaman & Nicobar Islands,Andaman & Nicobar Islands,Bharatiya Janata Party,BISHNU PADA RAY,64,GEN,Male,90969,190328,2014,10-04-2014,Graduate,5658980,1,#FB7B0D
Dadra & Nagar Haveli,Dadar & Nagar Haveli,Bharatiya Janata Party,PATEL NATUBHAI GOMANBHAI,41,GEN,Male,80790,165286,2014,30-04-2014,5th,154760217,5,#FB7B0D
Jammu & Kashmir,Ladakh,Bharatiya Janata Party,THUPSTAN CHHEWANG,67,GEN,Male,31111,118029,2014,07-05-2014,Graduate Professional,19852701,0,#FB7B0D
Daman & Diu,Daman & Diu,Bharatiya Janata Party,PATEL LALUBHAI BABUBHAI,58,GEN,Male,46960,87233,2014,30-04-2014,8th,144931238,1,#FB7B0D
Lakshadweep,Lakshadweep,Nationalist Congress Party,MOHAMMED FAIZAL P.P.,38,GEN,Male,21665,43239,2014,10-04-2014,Post Graduate,538119,3,#999