age,category,color,electors,name,party,pc,polled_votes,rank,sex,state,votes,year
,,#999,,GODAM NAGESH,Telangana Rashtra Samithi,ADILABAD,1045839,1,,Andhra Pradesh,430847,2014
,,#999,,BALKA SUMAN,Telangana Rashtra Samithi,PEDDAPALLE,1022184,1,,Andhra Pradesh,565496,2014
,,#999,,VINOD KUMAR BOINAPALLY,Telangana Rashtra Samithi,KARIMNAGAR,1125691,1,,Andhra Pradesh,505783,2014
,,#999,,KALVAKUNTLA KAVITHA,Telangana Rashtra Samithi,NIZAMABAD,1033924,1,,Andhra Pradesh,439307,2014
,,#999,,B.B. PATIL,Telangana Rashtra Samithi,ZAHIRABAD,1094806,1,,Andhra Pradesh,508661,2014
,,#999,,KALVAKUNTLA CHANDRASEKHAR RAO,Telangana Rashtra Samithi,MEDAK,1191096,1,,Andhra Pradesh,657492,2014
,,#4bacc6,,CH.MALLA REDDY,Telugu Desam,MALKAJGIRI,1620397,1,,Andhra Pradesh,523336,2014
,,#FB7B0D,,BANDARU DATTATREYA,Bharatiya Janata Party,SECUNDRABAD,1003769,1,,Andhra Pradesh,438271,2014
,,#999,,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,HYDERABAD,971421,1,,Andhra Pradesh,513868,2014
,,#999,,KONDA VISHWESHWAR REDDY,Telangana Rashtra Samithi,CHELVELLA,1315862,1,,Andhra Pradesh,435077,2014
,,#999,,AP JITHENDER REDDY,Telangana Rashtra Samithi,MAHBUBNAGAR,1014800,1,,Andhra Pradesh,334228,2014
,,#019733,,YELLAIAH NANDI,Indian National Congress,NAGARKURNOOL,1108968,1,,Andhra Pradesh,420075,2014
,,#019733,,GUTHA SUKHENDER REDDY,Indian National Congress,NALGONDA,1189399,1,,Andhra Pradesh,472093,2014
,,#999,,DR. BOORA NARSAIAH GOUD,Telangana Rashtra Samithi,BHONGIR,1211943,1,,Andhra Pradesh,448245,2014
,,#999,,KADIYAM SRIHARI,Telangana Rashtra Samithi,WARANGAL,1174631,1,,Andhra Pradesh,661639,2014
,,#999,,PROF. AZMEERA SEETARAM NAIK,Telangana Rashtra Samithi,MAHABUBABAD,1124370,1,,Andhra Pradesh,320569,2014
,,#999,,PONGULETI  SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party,KHAMMAM,1182897,1,,Andhra Pradesh,421957,2014
,,#999,,KOTHAPALLI GEETHA,Yuvajana Sramika Rythu Congress Party,ARUKU,909614,1,,Andhra Pradesh,413191,2014
,,#4bacc6,,RAMMOHAN NAIDU KINJARAPU,Telugu Desam,SRIKAKULAM,1051446,1,,Andhra Pradesh,556163,2014
,,#4bacc6,,ASHOK GAJAPATHI RAJU PUSAPATI,Telugu Desam,VIZIANAGARAM,1120316,1,,Andhra Pradesh,536549,2014
,,#FB7B0D,,KAMBHAMPATI HARI BABU,Bharatiya Janata Party,VISAKHAPATNAM,1163558,1,,Andhra Pradesh,566832,2014
,,#4bacc6,,MUTTAMSETTI SRINIVASA RAO (AVANTHI),Telugu Desam,ANAKAPALLI,1148072,1,,Andhra Pradesh,568463,2014
,,#4bacc6,,THOTA NARASIMHAM,Telugu Desam,KAKINADA,1099999,1,,Andhra Pradesh,514402,2014
,,#4bacc6,,DR PANDULA RAVINDRA BABU,Telugu Desam,AMALAPURAM,1120927,1,,Andhra Pradesh,594547,2014
,,#4bacc6,,MURALI MOHAN MAGANTI,Telugu Desam,RAJAHMUNDRY,1154381,1,,Andhra Pradesh,630573,2014
,,#FB7B0D,,GOKARAJU GANGA RAJU,Bharatiya Janata Party,NARSAPURAM,1088951,1,,Andhra Pradesh,540306,2014
,,#4bacc6,,MAGANTI VENKATESWARA RAO (BABU),Telugu Desam,ELURU,1201696,1,,Andhra Pradesh,623471,2014
,,#4bacc6,,KONAKALLA NARAYANA RAO,Telugu Desam,MACHILIPATNAM,1141065,1,,Andhra Pradesh,587280,2014
,,#4bacc6,,KESINENI SRINIVAS,Telugu Desam,VIJAYAWADA,1195075,1,,Andhra Pradesh,592696,2014
,,#4bacc6,,JAYADEV GALLA,Telugu Desam,GUNTUR,1244926,1,,Andhra Pradesh,618417,2014
,,#4bacc6,,SAMBASIVA RAO RAYAPATI,Telugu Desam,NARASARAOPET,1282058,1,,Andhra Pradesh,632464,2014
,,#4bacc6,,MALYADRI SRIRAM,Telugu Desam,BAPATLA,1184634,1,,Andhra Pradesh,578145,2014
,,#999,,Y.V.SUBBA REDDY,Yuvajana Sramika Rythu Congress Party,ONGOLE,1208225,1,,Andhra Pradesh,589960,2014
,,#999,,S.P.Y REDDY,Yuvajana Sramika Rythu Congress Party,NANDYAL,1204956,1,,Andhra Pradesh,622411,2014
,,#999,,BUTTA RENUKA,Yuvajana Sramika Rythu Congress Party,KURNOOL,1065732,1,,Andhra Pradesh,472782,2014
,,#4bacc6,,J.C. DIVAKAR REDDI,Telugu Desam,ANANTAPUR,1205054,1,,Andhra Pradesh,606509,2014
,,#4bacc6,,KRISTAPPA NIMMALA,Telugu Desam,HINDUPUR,1177257,1,,Andhra Pradesh,604291,2014
,,#999,,Y.S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,KADAPA,1200662,1,,Andhra Pradesh,671983,2014
,,#999,,MEKAPATI RAJAMOHAN REDDY,Yuvajana Sramika Rythu Congress Party,NELLORE,1187648,1,,Andhra Pradesh,576396,2014
,,#999,,VARAPRASAD RAO VELAGAPALLI,Yuvajana Sramika Rythu Congress Party,TIRUPATI,1213064,1,,Andhra Pradesh,580376,2014
,,#999,,P.V.MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,RAJAMPET,1158317,1,,Andhra Pradesh,601752,2014
,,#4bacc6,,NARAMALLI SIVAPRASAD,Telugu Desam,CHITTOOR,1198915,1,,Andhra Pradesh,594862,2014
,,#FB7B0D,,KIREN RIJIJU,Bharatiya Janata Party,ARUNACHAL WEST,335665,1,,Arunachal Pradesh,169367,2014
,,#019733,,NINONG ERING,Indian National Congress,ARUNACHAL EAST,261291,1,,Arunachal Pradesh,118455,2014
,,#999,,RADHESHYAM BISWAS,All India United Democratic Front,KARIMGANJ,886920,1,,Assam,362866,2014
,,#019733,,SUSHMITA DEV,Indian National Congress,SILCHAR,799830,1,,Assam,336451,2014
,,#019733,,BIREN SINGH ENGTI,Indian National Congress,AUTONOMOUS DISTRICT,543280,1,,Assam,213152,2014
,,#999,,BADRUDDIN AJMAL,All India United Democratic Front,DHUBRI,1369624,1,,Assam,592569,2014
,,#95b3d7,,NABA KUMAR SARANIA (HIRA),Independent,KOKRAJHAR,1223869,1,,Assam,634428,2014
,,#999,,SIRAJ UDDIN AJMAL,All India United Democratic Front,BARPETA,1205863,1,,Assam,394702,2014
,,#FB7B0D,,BIJOYA CHAKRAVARTY,Bharatiya Janata Party,GAUHATI,1511729,1,,Assam,764985,2014
,,#FB7B0D,,RAMEN DEKA,Bharatiya Janata Party,MANGALDOI,1233237,1,,Assam,486357,2014
,,#FB7B0D,,RAM PRASAD SARMAH,Bharatiya Janata Party,TEZPUR,980688,1,,Assam,446511,2014
,,#FB7B0D,,RAJEN GOHAIN,Bharatiya Janata Party,NOWGONG,1230074,1,,Assam,494146,2014
,,#019733,,GOURAV GOGOI,Indian National Congress,KALIABOR,1166490,1,,Assam,443315,2014
,,#FB7B0D,,KAMAKHYA PRASAD TASA,Bharatiya Janata Party,JORHAT,931336,1,,Assam,456420,2014
,,#FB7B0D,,RAMESWAR TELI,Bharatiya Janata Party,DIBRUGARH,890968,1,,Assam,494364,2014
,,#FB7B0D,,SARBANANDA SONOWAL,Bharatiya Janata Party,LAKHIMPUR,1111975,1,,Assam,612543,2014
,,#FB7B0D,,SATISH CHANDRA DUBEY,Bharatiya Janata Party,VALMIKI NAGAR,900114,1,,Bihar,364011,2014
,,#FB7B0D,,DR. SANJAY JAISWAL,Bharatiya Janata Party,PASCHIM CHAMPARAN,854800,1,,Bihar,371232,2014
,,#FB7B0D,,RADHA MOHAN SINGH,Bharatiya Janata Party,PURVI CHAMPARAN,822671,1,,Bihar,400452,2014
,,#FB7B0D,,RAMA DEVI,Bharatiya Janata Party,SHEOHAR,842894,1,,Bihar,372506,2014
,,#999,,RAM KUMAR SHARMA,Rashtriya Lok Samta Party,SITAMARHI,900588,1,,Bihar,411265,2014
,,#FB7B0D,,HUKM DEO NARAYAN YADAV,Bharatiya Janata Party,MADHUBANI,860453,1,,Bihar,358040,2014
,,#FB7B0D,,BIRENDRA KUMAR CHAUDHARY,Bharatiya Janata Party,JHANJHARPUR,941249,1,,Bihar,335481,2014
,,#019733,,RANJEET RANJAN,Indian National Congress,SUPAUL,970528,1,,Bihar,332927,2014
,,#999,,TASLEEM UDDIN,Rashtriya Janata Dal,ARARIA,975811,1,,Bihar,407978,2014
,,#019733,,MOHAMMAD ASRARUL HAQUE,Indian National Congress,KISHANGANJ,928490,1,,Bihar,493461,2014
,,#999,,TARIQ ANWAR,Nationalist Congress Party,KATIHAR,977830,1,,Bihar,431292,2014
,,#8064a2,,SANTOSH KUMAR,Janata Dal  (United),PURNIA,1017732,1,,Bihar,418826,2014
,,#999,,RAJESH RANJAN @ PAPPU YADAV,Rashtriya Janata Dal,MADHEPURA,1034799,1,,Bihar,368937,2014
,,#FB7B0D,,KIRTI AZAD,Bharatiya Janata Party,DARBHANGA,828342,1,,Bihar,314949,2014
,,#FB7B0D,,AJAY NISHAD,Bharatiya Janata Party,MUZAFFARPUR,948887,1,,Bihar,469295,2014
,,#999,,RAMA KISHORE SINGH,Lok Jan Shakti Party,VAISHALI,925937,1,,Bihar,305450,2014
,,#FB7B0D,,JANAK RAM,Bharatiya Janata Party,GOPALGANJ (SC),903583,1,,Bihar,478773,2014
,,#FB7B0D,,OM PRAKASH YADAV,Bharatiya Janata Party,SIWAN,884021,1,,Bihar,372670,2014
,,#FB7B0D,,PANKAJ,Bharatiya Janata Party,MAHARAJGANJ,1902732,1,,Uttar Pradesh,471542,2014
,,#FB7B0D,,RAJIV PRATAP RUDY,Bharatiya Janata Party,SARAN,863254,1,,Bihar,355120,2014
,,#999,,RAMVILAS PASWAN,Lok Jan Shakti Party,HAJIPUR (SC),904753,1,,Bihar,455652,2014
,,#FB7B0D,,NITYANAND RAI,Bharatiya Janata Party,UJIARPUR,858920,1,,Bihar,317352,2014
,,#999,,RAM CHANDRA PASWAN,Lok Jan Shakti Party,SAMASTIPUR (SC),863199,1,,Bihar,270401,2014
,,#FB7B0D,,BHOLA SINGH,Bharatiya Janata Party,BEGUSARAI,1077855,1,,Bihar,428227,2014
,,#999,,CHOUDHARY MAHBOOB ALI KAISER,Lok Jan Shakti Party,KHAGARIA,896231,1,,Bihar,313806,2014
,,#999,,SHAILESH KUMAR URPH BULO MANDAL,Rashtriya Janata Dal,BHAGALPUR,974016,1,,Bihar,367623,2014
,,#999,,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,BANKA,899353,1,,Bihar,285150,2014
,,#999,,VEENA DEVI,Lok Jan Shakti Party,MUNGER,914350,1,,Bihar,352911,2014
,,#8064a2,,KAUSHLENDRA KUMAR,Janata Dal  (United),NALANDA,921761,1,,Bihar,321982,2014
,,#FB7B0D,,SHATRUGHANA SINHA,Bharatiya Janata Party,PATNA SAHIB,882262,1,,Bihar,485905,2014
,,#FB7B0D,,RAM KRIPAL YADAV,Bharatiya Janata Party,PATALIPUTRA,978649,1,,Bihar,383262,2014
,,#FB7B0D,,RAJ KUMAR SINGH,Bharatiya Janata Party,ARRAH,893213,1,,Bihar,391074,2014
,,#FB7B0D,,ASHWINI KUMAR CHOUBEY,Bharatiya Janata Party,BUXAR,888204,1,,Bihar,319012,2014
,,#FB7B0D,,CHHEDI PASWAN,Bharatiya Janata Party,SASARAM (SC),846788,1,,Bihar,366087,2014
,,#999,,UPENDRA KUSHWAHA,Rashtriya Lok Samta Party,KARAKAT,789927,1,,Bihar,338892,2014
,,#999,,DR. ARUN KUMAR,Rashtriya Lok Samta Party,JAHANABAD,811516,1,,Bihar,322647,2014
,,#F05A00,,CHANDRAKANT BHAURAO KHAIRE,Shivsena,AURANGABAD,1769207,1,,Maharashtra,520902,2014
,,#FB7B0D,,HARI MANJHI,Bharatiya Janata Party,GAYA (SC),809378,1,,Bihar,326230,2014
,,#FB7B0D,,GIRIRAJ SINGH,Bharatiya Janata Party,NAWADA,884441,1,,Bihar,390248,2014
,,#999,,CHIRAG KUMAR PASWAN,Lok Jan Shakti Party,JAMUI (SC),775639,1,,Bihar,285354,2014
,,#FB7B0D,,SHRIPAD YESSO NAIK,Bharatiya Janata Party,NORTH GOA,406631,1,,Goa,237903,2014
,,#FB7B0D,,ADV. NARENDRA KESHAV SAWAIKAR,Bharatiya Janata Party,SOUTH GOA,410369,1,,Goa,198776,2014
,,#FB7B0D,,CHAVDA VINOD LAKHAMASHI,Bharatiya Janata Party,KACHCHH,946240,1,,Gujarat,562855,2014
,,#FB7B0D,,CHAUDHARY HARIBHAI PARTHIBHAI,Bharatiya Janata Party,BANASKANTHA,886634,1,,Gujarat,507856,2014
,,#FB7B0D,,LILADHARBHAI KHODAJI VAGHELA,Bharatiya Janata Party,PATAN,955799,1,,Gujarat,518538,2014
,,#FB7B0D,,PATEL JAYSHREEBEN KANUBHAI,Bharatiya Janata Party,MAHESANA,1004258,1,,Gujarat,580250,2014
,,#FB7B0D,,RATHOD DIPSINH SHANKARSINH,Bharatiya Janata Party,SABARKANTHA,1094002,1,,Gujarat,552205,2014
,,#FB7B0D,,L.K.ADVANI,Bharatiya Janata Party,GANDHINAGAR,1135495,1,,Gujarat,773539,2014
,,#FB7B0D,,PARESH RAWAL,Bharatiya Janata Party,AHMEDABAD EAST,985525,1,,Gujarat,633582,2014
,,#FB7B0D,,DR. KIRIT P SOLANKI,Bharatiya Janata Party,AHMEDABAD WEST,964609,1,,Gujarat,617104,2014
,,#FB7B0D,,FATEPARA DEVAJIBHAI GOVINDBHAI,Bharatiya Janata Party,SURENDRANAGAR,944677,1,,Gujarat,529003,2014
,,#FB7B0D,,KUNDARIYA MOHANBHAI KALYANJIBHAI,Bharatiya Janata Party,RAJKOT,1057069,1,,Gujarat,621524,2014
,,#FB7B0D,,RADADIYA VITHALBHAI  HANSRAJBHAI,Bharatiya Janata Party,PORBANDAR,809433,1,,Gujarat,508437,2014
,,#FB7B0D,,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,JAMNAGAR,852643,1,,Gujarat,484412,2014
,,#FB7B0D,,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,JUNAGADH,941378,1,,Gujarat,513179,2014
,,#FB7B0D,,KACHHADIYA NARANBHAI BHIKHABHAI,Bharatiya Janata Party,AMRELI,808816,1,,Gujarat,436715,2014
,,#FB7B0D,,DR. BHARATIBEN DHIRUBHAI SHIYAL,Bharatiya Janata Party,BHAVNAGAR,917402,1,,Gujarat,549529,2014
,,#FB7B0D,,DILIP PATEL,Bharatiya Janata Party,ANAND,970894,1,,Gujarat,490829,2014
,,#FB7B0D,,CHAUHAN DEVUSINH JESINGBHAI (CHAUHAN DEVUSINH),Bharatiya Janata Party,KHEDA,955906,1,,Gujarat,568235,2014
,,#FB7B0D,,CHAUHAN PRABHATSINH PRATAPSINH,Bharatiya Janata Party,PANCHMAHAL,933461,1,,Gujarat,508274,2014
,,#FB7B0D,,JASVANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,DAHOD,900381,1,,Gujarat,511111,2014
,,#FB7B0D,,NARENDRA MODI,Bharatiya Janata Party,VADODARA,1161577,1,,Gujarat,845464,2014
,,#FB7B0D,,RAMSINH RATHWA,Bharatiya Janata Party,CHHOTA UDAIPUR,1100542,1,,Gujarat,607916,2014
,,#FB7B0D,,VASAVA MANSUKHBHAI DHANJIBHAI,Bharatiya Janata Party,BHARUCH,1060211,1,,Gujarat,548902,2014
,,#FB7B0D,,VASAVA PARBHUBHAI NAGARBHAI,Bharatiya Janata Party,BARDOLI,1206179,1,,Gujarat,622769,2014
,,#FB7B0D,,DARSHANA VIKRAM JARDOSH,Bharatiya Janata Party,SURAT,947922,1,,Gujarat,718412,2014
,,#FB7B0D,,C. R. PATIL,Bharatiya Janata Party,NAVSARI,1160747,1,,Gujarat,820831,2014
,,#FB7B0D,,DR. K.C.PATEL,Bharatiya Janata Party,VALSAD,1122203,1,,Gujarat,617772,2014
,,#FB7B0D,,RATTAN LAL KATARIA,Bharatiya Janata Party,AMBALA,1218995,1,,Haryana,612121,2014
,,#FB7B0D,,RAJ KUMAR SAINI,Bharatiya Janata Party,KURUKSHETRA,1135892,1,,Haryana,418112,2014
,,#999,,CHARANJEET SINGH RORI,Indian National Lok Dal,SIRSA,1279105,1,,Haryana,506370,2014
,,#999,,DUSHYANT CHAUTALA,Indian National Lok Dal,HISAR,1155914,1,,Haryana,494478,2014
,,#FB7B0D,,ASHWINI KUMAR,Bharatiya Janata Party,KARNAL,1193500,1,,Haryana,594817,2014
,,#FB7B0D,,RAMESH CHANDER,Bharatiya Janata Party,SONIPAT,985637,1,,Haryana,347203,2014
,,#019733,,DEEPENDER SINGH HOODA,Indian National Congress,ROHTAK,1044331,1,,Haryana,490063,2014
,,#FB7B0D,,DHARAMBIR S/O BHALE RAM,Bharatiya Janata Party,BHIWANI-MAHENDRAGARH,1030431,1,,Haryana,404542,2014
,,#FB7B0D,,INDERJIT SINGH RAO,Bharatiya Janata Party,GURGAON,1320619,1,,Haryana,644780,2014
,,#FB7B0D,,KRISHAN PAL,Bharatiya Janata Party,FARIDABAD,1130726,1,,Haryana,652516,2014
,,#FB7B0D,,SHANTA KUMAR,Bharatiya Janata Party,KANGRA,799445,1,,Himachal Pradesh,456163,2014
,,#FB7B0D,,RAM SWAROOP SHARMA,Bharatiya Janata Party,MANDI,726094,1,,Himachal Pradesh,362824,2014
,,#FB7B0D,,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,HAMIRPUR,1810445,1,,Uttar Pradesh,453884,2014
,,#FB7B0D,,VIRENDER KASHYAP,Bharatiya Janata Party,SHIMLA,737757,1,,Himachal Pradesh,385973,2014
,,#999,,MUZAFFAR HUSSAIN BAIG,Jammu & Kashmir Peoples Democratic Party,BARAMULLA,465992,1,,Jammu & Kashmir,175277,2014
,,#999,,TARIQ HAMEED KARRA,Jammu & Kashmir Peoples Democratic Party,SRINAGAR,312212,1,,Jammu & Kashmir,157923,2014
,,#999,,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,ANANTNAG,375279,1,,Jammu & Kashmir,200429,2014
,,#FB7B0D,,THUPSTAN CHHEWANG,Bharatiya Janata Party,LADAKH,118029,1,,Jammu & Kashmir,31111,2014
,,#FB7B0D,,DR. JITENDRA SINGH,Bharatiya Janata Party,UDHAMPUR,1041758,1,,Jammu & Kashmir,487369,2014
,,#FB7B0D,,JUGAL KISHORE,Bharatiya Janata Party,JAMMU,1253593,1,,Jammu & Kashmir,619995,2014
,,#019733,,PRAKASH BABANNA HUKKERI,Indian National Congress,CHIKKODI,1071103,1,,Karnataka,474373,2014
,,#FB7B0D,,ANGADI SURESH CHANNABASAPPA,Bharatiya Janata Party,BELGAUM,1078547,1,,Karnataka,554417,2014
,,#FB7B0D,,GADDIGOUDAR PARVTAGOUDA CHANDANAGOUDA,Bharatiya Janata Party,BAGALKOT,1079310,1,,Karnataka,571548,2014
,,#FB7B0D,,RAMESH JIGAJINAGI,Bharatiya Janata Party,BIJAPUR,966757,1,,Karnataka,471757,2014
,,#019733,,MALLIKARJUN KHARGE,Indian National Congress,GULBARGA,997638,1,,Karnataka,507193,2014
,,#019733,,B.V.NAYAK,Indian National Congress,RAICHUR,968889,1,,Karnataka,443659,2014
,,#FB7B0D,,BHAGWANTH KHUBA,Bharatiya Janata Party,BIDAR,959384,1,,Karnataka,459290,2014
,,#FB7B0D,,KARADI SANGANNA AMARAPPA,Bharatiya Janata Party,KOPPAL,1006508,1,,Karnataka,486383,2014
,,#FB7B0D,,B. SREERAMULU,Bharatiya Janata Party,BELLARY,1045772,1,,Karnataka,534406,2014
,,#FB7B0D,,UDASI SHIVAKUMAR CHANNABASAPPA,Bharatiya Janata Party,HAVERI,1115968,1,,Karnataka,566790,2014
,,#FB7B0D,,PRALHAD JOSHI,Bharatiya Janata Party,DHARWAD,1041226,1,,Karnataka,545395,2014
,,#FB7B0D,,ANANTKUMAR HEGDE,Bharatiya Janata Party,UTTARA KANNADA,1001038,1,,Karnataka,546939,2014
,,#FB7B0D,,G M SIDDESHWARA,Bharatiya Janata Party,DAVANAGERE,1114868,1,,Karnataka,518894,2014
,,#FB7B0D,,B. S. YEDDYURAPPA,Bharatiya Janata Party,SHIMOGA,1129008,1,,Karnataka,606216,2014
,,#FB7B0D,,SHOBHA KARANDLAJE,Bharatiya Janata Party,UDUPI CHIKMAGALUR,1034108,1,,Karnataka,581168,2014
,,#8064a2,,H.D. DEVEGOWDA,Janata Dal  (Secular),HASSAN,1147172,1,,Karnataka,509841,2014
,,#FB7B0D,,NALIN KUMAR KATEEL,Bharatiya Janata Party,DAKSHINA KANNADA,1207474,1,,Karnataka,642739,2014
,,#019733,,B.N.CHANDRAPPA,Indian National Congress,CHITRADURGA,1096499,1,,Karnataka,467511,2014
,,#019733,,MUDDAHANUMEGOWDA.S.P.,Indian National Congress,TUMKUR,1101484,1,,Karnataka,429868,2014
,,#8064a2,,C.S.PUTTARAJU,Janata Dal  (Secular),MANDYA,1192638,1,,Karnataka,524370,2014
,,#FB7B0D,,PRATHAP SIMHA,Bharatiya Janata Party,MYSORE,1159594,1,,Karnataka,503908,2014
,,#019733,,R. DHRUVANARAYANA,Indian National Congress,CHAMARAJANAGAR,1133029,1,,Karnataka,567782,2014
,,#019733,,D K SURESH,Indian National Congress,BANGALORE RURAL,1455244,1,,Karnataka,652723,2014
,,#FB7B0D,,D.V SADANANDA GOWDA,Bharatiya Janata Party,BANGALORE NORTH,1356718,1,,Karnataka,718326,2014
,,#FB7B0D,,P.C. MOHAN,Bharatiya Janata Party,BANGALORE CENTRAL,1074589,1,,Karnataka,557130,2014
,,#FB7B0D,,ANANTH KUMAR,Bharatiya Janata Party,BANGALORE SOUTH,1113726,1,,Karnataka,633816,2014
,,#019733,,M VEERAPPA MOILY,Indian National Congress,CHIKKBALLAPUR,1263274,1,,Karnataka,424800,2014
,,#019733,,K.H.MUNIYAPPA,Indian National Congress,KOLAR,1127323,1,,Karnataka,418926,2014
,,#DE0000,,P KARUNAKARAN,Communist Party of India  (Marxist),KASARAGOD,974215,1,,Kerala,384964,2014
,,#DE0000,,P K SREEMATHI TEACHER,Communist Party of India  (Marxist),KANNUR,947117,1,,Kerala,427622,2014
,,#019733,,MULLAPPALLY RAMACHANDRAN,Indian National Congress,VADAKARA,959342,1,,Kerala,416479,2014
,,#019733,,M I SHANAVAS,Indian National Congress,WAYANAD,915006,1,,Kerala,377035,2014
,,#019733,,M .K RAGHAVAN,Indian National Congress,KOZHIKODE,943009,1,,Kerala,397615,2014
,,#999,,E. AHAMED,Indian Union Muslim League,MALAPPURAM,853467,1,,Kerala,437723,2014
,,#999,,E. T. MOHAMMED BASHEER,Indian Union Muslim League,PONNANI,871592,1,,Kerala,378503,2014
