#,AC_NAME,AC_NO,NAME,PARTY,VOTES,YEAR,polled_votes,vote_percent
5,Pratapnagar,12,Pankaj Vyas,UKD,1078,2017,41330,2.61
6,Pratapnagar,12,Vijaypal Singh Rawat,IND,1025,2017,41330,2.48
8,Pratapnagar,12,Mohan Singh Negi,IND,503,2017,41330,1.22
9,Pratapnagar,12,Kedar Lal,IND,316,2017,41330,0.76
10,Pratapnagar,12,Kanak Pal Singh,BSP,307,2017,41330,0.74
7,Pratapnagar,12,None Of The Above,NOTA,556,2017,41330,1.35
1,Tehri,13,Dhan Singh Negi,BJP,20896,2017,44357,47.11
2,Tehri,13,Dinesh Dhanai,IND,14056,2017,44357,31.69
3,Tehri,13,Narendra Chand Ramola,INC,4466,2017,44357,10.07
4,Tehri,13,Sushil Chandra Bahuguna,HJP,1067,2017,44357,2.41
5,Tehri,13,Sanjay Kumar Maithani,IND,984,2017,44357,2.22
6,Tehri,13,Trilok Singh Negi,IND,722,2017,44357,1.63
7,Tehri,13,Gopal Dutt Chamoli,IND,585,2017,44357,1.32
8,Tehri,13,Budhi Singh Pundir,UKD,507,2017,44357,1.14
10,Tehri,13,Bhagwan Singh Rana,CPM,285,2017,44357,0.64
11,Tehri,13,Ganesh Kudiyal,IND,180,2017,44357,0.41
12,Tehri,13,Somi Lal,BSP,133,2017,44357,0.3
9,Tehri,13,None Of The Above,NOTA,476,2017,44357,1.07
1,Dhanolti,14,Pritam Singh Panwar,IND,17811,2017,49509,35.98
2,Dhanolti,14,Narayan Singh Rana,BJP,16196,2017,49509,32.71
3,Dhanolti,14,Manmohan Singh Mall (Mannu Bhai),INC,12193,2017,49509,24.63
4,Dhanolti,14,Rakesh Semwal,UKD,789,2017,49509,1.59
6,Dhanolti,14,Dinesh,BSP,551,2017,49509,1.11
7,Dhanolti,14,Uttam Singh,IND,534,2017,49509,1.08
8,Dhanolti,14,Chaman Nautiyal,IND,463,2017,49509,0.94
9,Dhanolti,14,Prem Dutt,IBP,332,2017,49509,0.67
5,Dhanolti,14,None Of The Above,NOTA,640,2017,49509,1.29
1,Chakrata,15,Pritam Singh,INC,34968,2017,71882,48.65
2,Chakrata,15,Madhu Chauhan,BJP,33425,2017,71882,46.5
3,Chakrata,15,Daulat Kunwar,BSP,2375,2017,71882,3.3
4,Chakrata,15,Swaraj Singh,IND,723,2017,71882,1.01
5,Chakrata,15,None Of The Above,NOTA,391,2017,71882,0.54
1,Vikasnagar,16,Munna Singh Chauhan,BJP,38895,2017,77083,50.46
2,Vikasnagar,16,Navprabhat,INC,32477,2017,77083,42.13
3,Vikasnagar,16,Vipul Jain,IND,2412,2017,77083,3.13
4,Vikasnagar,16,Gireesh Kumar,BSP,594,2017,77083,0.77
5,Vikasnagar,16,Sandeep Dubey,IND,499,2017,77083,0.65
7,Vikasnagar,16,Digambar Singh,UKD,392,2017,77083,0.51
8,Vikasnagar,16,Rajeev Kumar,IND,369,2017,77083,0.48
9,Vikasnagar,16,Gurumel Singh,IND,332,2017,77083,0.43
10,Vikasnagar,16,Kaushal Kishor Gautam,SP,258,2017,77083,0.33
11,Vikasnagar,16,Bhaskar Chug,AIFB,197,2017,77083,0.26
12,Vikasnagar,16,Ashok Singh,IND,103,2017,77083,0.13
13,Vikasnagar,16,Dinesh Kumar Sharma,IND,89,2017,77083,0.12
6,Vikasnagar,16,None Of The Above,NOTA,466,2017,77083,0.6
1,Sahaspur,17,Sahdev Singh Pundir,BJP,44055,2017,108777,40.5
2,Sahaspur,17,Kishore Upadhaya,INC,25192,2017,108777,23.16
3,Sahaspur,17,Aryendra Sharma,IND,21888,2017,108777,20.12
4,Sahaspur,17,Laxmi Agarwal,IND,8628,2017,108777,7.93
5,Sahaspur,17,Gaurav Pundir,IND,2963,2017,108777,2.72
6,Sahaspur,17,Prakash Joshi,IND,1410,2017,108777,1.3
7,Sahaspur,17,Shiv Prasad Devli,CPM,1110,2017,108777,1.02
8,Sahaspur,17,Iltaf,BSP,831,2017,108777,0.76
10,Sahaspur,17,Adesh Kumar,SVP,520,2017,108777,0.48
11,Sahaspur,17,Manju Singh,RLD,401,2017,108777,0.37
12,Sahaspur,17,Ram Vachan Ram,IND,332,2017,108777,0.31
13,Sahaspur,17,Omprakash Sharma,IND,315,2017,108777,0.29
14,Sahaspur,17,Shashtri Pawan Maletha,UKDD,294,2017,108777,0.27
15,Sahaspur,17,Chaitanya Anil,SHI,165,2017,108777,0.15
9,Sahaspur,17,None Of The Above,NOTA,673,2017,108777,0.62
1,Dharampur,18,Vinod Chamoli,BJP,53828,2017,106003,50.78
2,Dharampur,18,Dinesh Agarwal,INC,42875,2017,106003,40.45
3,Dharampur,18,Noor Hassan,IND,4117,2017,106003,3.88
4,Dharampur,18,Saleem Ahmed,BSP,951,2017,106003,0.9
5,Dharampur,18,Jogendra Rawat,IND,577,2017,106003,0.54
6,Dharampur,18,Rajani Rawat,IND,541,2017,106003,0.51
7,Dharampur,18,Ramsukh,IND,475,2017,106003,0.45
8,Dharampur,18,Bahadur Singh Rawat,UKD,439,2017,106003,0.41
10,Dharampur,18,Mohammad Ismail,IND,356,2017,106003,0.34
11,Dharampur,18,Rupendra Kumar Tomar,IND,236,2017,106003,0.22
12,Dharampur,18,Niraj Singhal,IND,188,2017,106003,0.18
13,Dharampur,18,Gulista Khanam,IND,180,2017,106003,0.17
14,Dharampur,18,Pritam Singh Kulvanshi,IND,163,2017,106003,0.15
15,Dharampur,18,Anil Kumar Gupta,IND,137,2017,106003,0.13
16,Dharampur,18,Brij Bhushan Karanwal,IND,131,2017,106003,0.12
17,Dharampur,18,Meherban,IND,113,2017,106003,0.11
18,Dharampur,18,Sanjay Srivastava,IND,111,2017,106003,0.1
19,Dharampur,18,Hriday Bhushan Dimri,SVP,109,2017,106003,0.1
20,Dharampur,18,Man Mohan Lakhera,HJP,99,2017,106003,0.09
9,Dharampur,18,None Of The Above,NOTA,377,2017,106003,0.36
1,Raipur,19,Umesh Sharma Kau,BJP,59764,2017,98398,60.74
2,Raipur,19,Prabhu Lal,INC,22993,2017,98398,23.37
3,Raipur,19,Rajni Rawat,IND,7569,2017,98398,7.69
4,Raipur,19,Mahender Singh Negi,IND,2714,2017,98398,2.76
5,Raipur,19,Hari Singh Khorwal,BSP,1680,2017,98398,1.71
6,Raipur,19,Tejendra Singh Rawat,IND,1079,2017,98398,1.1
8,Raipur,19,Rakesh Barthwal,IND,392,2017,98398,0.4
9,Raipur,19,Nirmala Bisht,IND,331,2017,98398,0.34
10,Raipur,19,Anil Dobhal,UKD,293,2017,98398,0.3
11,Raipur,19,Yagya Bhusan Sharma,IND,197,2017,98398,0.2
12,Raipur,19,Nagender Singh,IND,155,2017,98398,0.16
13,Raipur,19,Rukhshar Mansoori,IND,126,2017,98398,0.13
14,Raipur,19,Rajendra Prasad Gairolla,RUP,123,2017,98398,0.13
15,Raipur,19,Usha Nagar,RAP,93,2017,98398,0.09
16,Raipur,19,Mohd. Ehsaan,IND,81,2017,98398,0.08
17,Raipur,19,Rajkumar Tyagi,UPP,77,2017,98398,0.08
18,Raipur,19,Maa Prabha Kiran,SVP,74,2017,98398,0.08
19,Raipur,19,Dhan Singh,BSP,67,2017,98398,0.07
20,Raipur,19,Vijaynath,IND,42,2017,98398,0.04
7,Raipur,19,None Of The Above,NOTA,548,2017,98398,0.56
1,Rajpur Road,20,Khajan Dass,BJP,36601,2017,69459,52.69
2,Rajpur Road,20,Raj Kumar,INC,27969,2017,69459,40.27
3,Rajpur Road,20,Jag Ram Singh,BSP,1959,2017,69459,2.82
4,Rajpur Road,20,Ajay Sonkar,IND,1484,2017,69459,2.14
6,Rajpur Road,20,Manoj Kumar,UKD,297,2017,69459,0.43
7,Rajpur Road,20,T C Bharti,IND,228,2017,69459,0.33
8,Rajpur Road,20,Hari Chand,BSP,125,2017,69459,0.18
9,Rajpur Road,20,Sandeep Kumar Pal,UPP,99,2017,69459,0.14
5,Rajpur Road,20,None Of The Above,NOTA,697,2017,69459,1.0
1,Dehradun Cantt.,21,Shri Harbans Kapoor,BJP,41142,2017,72838,56.48
2,Dehradun Cantt.,21,Shri Suryakant Dhasmana,INC,24472,2017,72838,33.6
3,Dehradun Cantt.,21,Shri Anoop Nautiyal,IND,3285,2017,72838,4.51
4,Dehradun Cantt.,21,Shri Naveen Bisht,IND,1303,2017,72838,1.79
5,Dehradun Cantt.,21,Shri Devendra Kumar,BSP,802,2017,72838,1.1
7,Dehradun Cantt.,21,Kunwar Japendra Singh Uttarakhandi,RLD,325,2017,72838,0.45
8,Dehradun Cantt.,21,Shri Laxman Singh Negi ( Anil Negi),NCP,283,2017,72838,0.39
9,Dehradun Cantt.,21,Shri Kapil Bhatia,IND,159,2017,72838,0.22
10,Dehradun Cantt.,21,Shri Sanjay Goyal,IND,149,2017,72838,0.2
11,Dehradun Cantt.,21,Dr. R.K. Pathak,SP,110,2017,72838,0.15
12,Dehradun Cantt.,21,Shri Sribilash,UKD,103,2017,72838,0.14
13,Dehradun Cantt.,21,Shri Arun Khanna,IND,64,2017,72838,0.09
6,Dehradun Cantt.,21,None Of The Above,NOTA,641,2017,72838,0.88
1,Mussoorie,22,Ganesh Joshi,BJP,41322,2017,75572,54.68
2,Mussoorie,22,Godawari Thapli,INC,29245,2017,75572,38.7
3,Mussoorie,22,Rajkumar Jaiswal,IND,1692,2017,75572,2.24
4,Mussoorie,22,Ashok Panwar,BSP,862,2017,75572,1.14
6,Mussoorie,22,Jai Prakash Upadhyay,UKD,471,2017,75572,0.62
7,Mussoorie,22,Sanjay Kundaliya,IND,404,2017,75572,0.53
8,Mussoorie,22,Aniruddha Sharma,UKDD,253,2017,75572,0.33
9,Mussoorie,22,Sushil Kumar Malhotra,IND,212,2017,75572,0.28
10,Mussoorie,22,Sarika Pradhan,IND,163,2017,75572,0.22
11,Mussoorie,22,Gyanveer Tyagi,UPP,137,2017,75572,0.18
12,Mussoorie,22,Carol Alick Rogers,IND,104,2017,75572,0.14
13,Mussoorie,22,Yeshveer Arya,IND,73,2017,75572,0.1
5,Mussoorie,22,None Of The Above,NOTA,634,2017,75572,0.84
1,Doiwala,23,Trivendra Singh Rawat,BJP,58502,2017,96769,60.46
2,Doiwala,23,Hira Singh Bisht,INC,33633,2017,96769,34.76
3,Doiwala,23,A.Hameed,BSP,1569,2017,96769,1.62
5,Doiwala,23,Subhash Chandra Purohit,UKD,475,2017,96769,0.49
6,Doiwala,23,Gajendra Singh,BSP,313,2017,96769,0.32
7,Doiwala,23,Arun,IND,304,2017,96769,0.31
8,Doiwala,23,Usha Rani,IND,274,2017,96769,0.28
9,Doiwala,23,Prakash Chandra Tiwari,IND,222,2017,96769,0.23
10,Doiwala,23,Balwendra Singh Negi,UKDD,213,2017,96769,0.22
11,Doiwala,23,Surendra Dutt Petwal,HJP,142,2017,96769,0.15
12,Doiwala,23,Shikha Negi,RAP,128,2017,96769,0.13
4,Doiwala,23,None Of The Above,NOTA,994,2017,96769,1.03
1,Rishikesh,24,Premchand Aggarwal,BJP,45082,2017,98348,45.84
2,Rishikesh,24,Rajpal Singh Kharola,INC,30281,2017,98348,30.79
3,Rishikesh,24,Sandeep Gupta,IND,17149,2017,98348,17.44
4,Rishikesh,24,Lallan Bhardwaj Rajbhar,BSP,2866,2017,98348,2.91
5,Rishikesh,24,Vivek Tiwari,IND,889,2017,98348,0.9
7,Rishikesh,24,Rajendra Prasad Gairola,UKD,344,2017,98348,0.35
8,Rishikesh,24,Vijaylaxmi Gusain,IND,240,2017,98348,0.24
9,Rishikesh,24,Mohit Kumar,IND,230,2017,98348,0.23
10,Rishikesh,24,Gurucharan,NCP,217,2017,98348,0.22
11,Rishikesh,24,Ram Krishana Tiwari,SVP,168,2017,98348,0.17
12,Rishikesh,24,Usha Aswal,IND,107,2017,98348,0.11
6,Rishikesh,24,None Of The Above,NOTA,775,2017,98348,0.79
1,Hardwar,25,Madan Kaushik,BJP,61742,2017,93549,66.0
2,Hardwar,25,Brahmswroop Brahmchari,INC,25815,2017,93549,27.6
3,Hardwar,25,Anju Mittal,BSP,2661,2017,93549,2.84
4,Hardwar,25,Ravish Bhatija,IND,1571,2017,93549,1.68
6,Hardwar,25,Rajkumar Aggrwal,IND,364,2017,93549,0.39
7,Hardwar,25,Adesh,UKD,329,2017,93549,0.35
8,Hardwar,25,Vijay Laxmi,IND,232,2017,93549,0.25
9,Hardwar,25,Adesh Kumar,AVP,125,2017,93549,0.13
10,Hardwar,25,Manoj Kumar Sharma,IND,78,2017,93549,0.08
5,Hardwar,25,None Of The Above,NOTA,632,2017,93549,0.68
1,B.H.E.L. Ranipur,26,Adesh Chauhan,BJP,56644,2017,103812,54.56
2,B.H.E.L. Ranipur,26,Ambrish Kumar,INC,34404,2017,103812,33.14
3,B.H.E.L. Ranipur,26,Prashant Rai,BSP,9971,2017,103812,9.6
5,B.H.E.L. Ranipur,26,Pitambar Dutt Baluni,CPM,322,2017,103812,0.31
6,B.H.E.L. Ranipur,26,Naveen Kaushik,SP,282,2017,103812,0.27
7,B.H.E.L. Ranipur,26,Tirath Pal,IND,253,2017,103812,0.24
8,B.H.E.L. Ranipur,26,Sanjay Kumar,BMP,211,2017,103812,0.2
9,B.H.E.L. Ranipur,26,Dhanesh Kumar,IND,204,2017,103812,0.2
10,B.H.E.L. Ranipur,26,Faizan,IND,187,2017,103812,0.18
11,B.H.E.L. Ranipur,26,Irfan Ali,IND,161,2017,103812,0.16
12,B.H.E.L. Ranipur,26,Gulshan Khatri,IND,156,2017,103812,0.15
13,B.H.E.L. Ranipur,26,Toufeeq Ahmad,UKD,154,2017,103812,0.15
14,B.H.E.L. Ranipur,26,Umesh Chandr Mishra,IND,152,2017,103812,0.15
15,B.H.E.L. Ranipur,26,Pankaj Kumar,IND,98,2017,103812,0.09
16,B.H.E.L. Ranipur,26,Anand Kumar Verma,BMF,96,2017,103812,0.09
4,B.H.E.L. Ranipur,26,None Of The Above,NOTA,517,2017,103812,0.5
1,Jwalapur,27,Suresh Rathor,BJP,29513,2017,86877,33.97
2,Jwalapur,27,S.P.Singh Engineer,INC,24725,2017,86877,28.46
3,Jwalapur,27,Mulki Raj,BSP,19483,2017,86877,22.43
4,Jwalapur,27,Braj Rani,IND,9338,2017,86877,10.75
5,Jwalapur,27,Subhash Chanchal,IND,1544,2017,86877,1.78
6,Jwalapur,27,Madan Lal,IND,1077,2017,86877,1.24
8,Jwalapur,27,Arvind Kumar,IND,559,2017,86877,0.64
7,Jwalapur,27,None Of The Above,NOTA,638,2017,86877,0.73
1,Bhagwanpur,28,Mamta Rakesh,INC,44882,2017,93151,48.18
2,Bhagwanpur,28,Subodh Rakesh,BJP,42369,2017,93151,45.48
3,Bhagwanpur,28,Ram Kumar Rana,BSP,4069,2017,93151,4.37
4,Bhagwanpur,28,Prempati,SP,889,2017,93151,0.95
6,Bhagwanpur,28,Bishamber Singh,UKD,167,2017,93151,0.18
7,Bhagwanpur,28,Adesh Kumar,IND,154,2017,93151,0.17
8,Bhagwanpur,28,Prem Singh,IND,153,2017,93151,0.16
9,Bhagwanpur,28,Surendra Kumar,BMP,119,2017,93151,0.13
5,Bhagwanpur,28,None Of The Above,NOTA,349,2017,93151,0.37
1,Jhabrera,29,Desraj Karanwal,BJP,32146,2017,84415,38.08
2,Jhabrera,29,Rajpal Singh,INC,29893,2017,84415,35.41
3,Jhabrera,29,Bhagavat Singh,BSP,20468,2017,84415,24.25
4,Jhabrera,29,Vimla,SP,470,2017,84415,0.56
5,Jhabrera,29,Atar Singh,RLD,409,2017,84415,0.48
7,Jhabrera,29,Mempal,IND,151,2017,84415,0.18
8,Jhabrera,29,Tejpal Singh,BKD,149,2017,84415,0.18
9,Jhabrera,29,Reeta,IND,139,2017,84415,0.16
10,Jhabrera,29,Komal Rani,IND,121,2017,84415,0.14
11,Jhabrera,29,Hav. Harpal Singh,SHI,96,2017,84415,0.11
6,Jhabrera,29,None Of The Above,NOTA,373,2017,84415,0.44
1,Pirankaliyar,30,Furkan Ahmad,INC,29243,2017,90529,32.3
2,Pirankaliyar,30,Jaibhagwan,BJP,27894,2017,90529,30.81
3,Pirankaliyar,30,Shahzad,IND,23843,2017,90529,26.34
4,Pirankaliyar,30,Rao Sajid,BSP,6188,2017,90529,6.84
5,Pirankaliyar,30,Netra Pal,IND,1367,2017,90529,1.51
6,Pirankaliyar,30,Moti Lal Maurya,IND,519,2017,90529,0.57
8,Pirankaliyar,30,Mahak Singh Saini,IND,329,2017,90529,0.36
9,Pirankaliyar,30,Sameer Alvi,IND,227,2017,90529,0.25
10,Pirankaliyar,30,Afzal Ahmed,BSP,215,2017,90529,0.24
11,Pirankaliyar,30,Nitin,UKD,197,2017,90529,0.22
12,Pirankaliyar,30,Sushma,IND,157,2017,90529,0.17
7,Pirankaliyar,30,None Of The Above,NOTA,350,2017,90529,0.39
1,Roorkee,31,Pradeep Batra,BJP,40000,2017,72267,55.35
2,Roorkee,31,Suresh Chand Jain,INC,27458,2017,72267,38.0
3,Roorkee,31,Ram Subhag Singh,BSP,3239,2017,72267,4.48
4,Roorkee,31,Sunita Singh,SP,918,2017,72267,1.27
6,Roorkee,31,Adesh Kumar Sharma,UKD,169,2017,72267,0.23
7,Roorkee,31,Sharad Pandey,PPP,72,2017,72267,0.1
8,Roorkee,31,Yudhvijay Singh,IND,65,2017,72267,0.09
9,Roorkee,31,Narendra Singh,IND,43,2017,72267,0.06
5,Roorkee,31,None Of The Above,NOTA,303,2017,72267,0.42
1,Khanpur,32,Kunwar Parnav Singh Champion,BJP,53192,2017,107134,49.65
2,Khanpur,32,Mufti Riyasat Ali,BSP,39457,2017,107134,36.83
3,Khanpur,32,Choudhary Yashveer Singh,INC,6894,2017,107134,6.43
4,Khanpur,32,Ravinder Singh,IND,4856,2017,107134,4.53
5,Khanpur,32,Sunil,IND,729,2017,107134,0.68
7,Khanpur,32,Pallavi Kukreti,SSP,373,2017,107134,0.35
8,Khanpur,32,Virender Singh,IND,338,2017,107134,0.32
9,Khanpur,32,Sanjay Singh,UKD,267,2017,107134,0.25
10,Khanpur,32,Rishiram,IND,134,2017,107134,0.13
11,Khanpur,32,Mohd. Arshad,IND,132,2017,107134,0.12
12,Khanpur,32,Rajveer,IND,115,2017,107134,0.11
13,Khanpur,32,Pehal Singh,IND,82,2017,107134,0.08
14,Khanpur,32,Anil Kumar,IND,42,2017,107134,0.04
6,Khanpur,32,None Of The Above,NOTA,523,2017,107134,0.49
1,Manglore,33,Qazi Mohd Nizamuddin,INC,31352,2017,81191,38.62
2,Manglore,33,Sarwat Kareem Ansari,BSP,28684,2017,81191,35.33
3,Manglore,33,Rishipal Baliyan,BJP,16964,2017,81191,20.89
4,Manglore,33,Letesh Kumar,RLD,3265,2017,81191,4.02
5,Manglore,33,Usha,IND,333,2017,81191,0.41
7,Manglore,33,Sunil Kumar,BMP,172,2017,81191,0.21
8,Manglore,33,Uberdur Rahaman,IND,143,2017,81191,0.18
6,Manglore,33,None Of The Above,NOTA,278,2017,81191,0.34
1,Laksar,34,Sanjay Gupta,BJP,25248,2017,78070,32.34
2,Laksar,34,Haji Tasleem Ahmad,INC,23644,2017,78070,30.29
3,Laksar,34,Subhash Singh Choudhary,BSP,19656,2017,78070,25.18
4,Laksar,34,Kushalpal Singh,IND,6087,2017,78070,7.8
5,Laksar,34,Sumit,IND,2415,2017,78070,3.09
7,Laksar,34,Narendra,SP,282,2017,78070,0.36
8,Laksar,34,Ratendra Tiwari,IND,199,2017,78070,0.25
9,Laksar,34,Mempal,SHI,96,2017,78070,0.12
10,Laksar,34,Julfukar Ansari,IND,94,2017,78070,0.12
11,Laksar,34,Nidhi Singh,IND,62,2017,78070,0.08
6,Laksar,34,None Of The Above,NOTA,287,2017,78070,0.37
1,Hardwar Rural,35,Yatishwaranand,BJP,44964,2017,98213,45.78
2,Hardwar Rural,35,Harish Chandra Singh Rawat,INC,32686,2017,98213,33.28
3,Hardwar Rural,35,Mukarram,BSP,18383,2017,98213,18.72
5,Hardwar Rural,35,Subash Chand,UKD,514,2017,98213,0.52
6,Hardwar Rural,35,Renu Notiyal,IND,339,2017,98213,0.35
7,Hardwar Rural,35,Vasim Ahmad,IND,334,2017,98213,0.34
8,Hardwar Rural,35,Mustafa,IND,201,2017,98213,0.2
9,Hardwar Rural,35,Nagendra Singh,IND,147,2017,98213,0.15
4,Hardwar Rural,35,None Of The Above,NOTA,645,2017,98213,0.66
1,Yamkeshwar,36,Ritu Khanduri Bhushan,BJP,19671,2017,45731,43.01
2,Yamkeshwar,36,Renu Bisht,IND,10689,2017,45731,23.37
3,Yamkeshwar,36,Shailendra Singh Rawat,INC,10283,2017,45731,22.49
4,Yamkeshwar,36,Prashant Badoni,IND,2698,2017,45731,5.9
6,Yamkeshwar,36,Shanti Prasad Bhatt,UKD,542,2017,45731,1.19
7,Yamkeshwar,36,Jagpal Singh Negi,BSP,375,2017,45731,0.82
8,Yamkeshwar,36,Kirshan Chandra,IND,250,2017,45731,0.55
9,Yamkeshwar,36,(Brig) Govind Prasad Barthwal,IND,235,2017,45731,0.51
5,Yamkeshwar,36,None Of The Above,NOTA,988,2017,45731,2.16
1,Pauri,37,Mukesh Singh Koli,BJP,26469,2017,48651,54.41
2,Pauri,37,Naval Kishor,INC,19439,2017,48651,39.96
4,Pauri,37,Hari Kumar,IND,593,2017,48651,1.22
5,Pauri,37,Ramesh Chander,BSP,364,2017,48651,0.75
6,Pauri,37,Vir Pratap Singh,UKD,323,2017,48651,0.66
7,Pauri,37,Devaki Nandan Shah,IND,282,2017,48651,0.58
8,Pauri,37,Anil Kumar,UKDD,184,2017,48651,0.38
9,Pauri,37,Vijay Singh,IND,153,2017,48651,0.31
10,Pauri,37,Manohar Lal Pahari,URM,151,2017,48651,0.31
3,Pauri,37,None Of The Above,NOTA,693,2017,48651,1.42
1,Srinagar,38,Dr. Dhan Singh Rawat,BJP,30816,2017,60141,51.24
2,Srinagar,38,Ganesh Godiyal,INC,22118,2017,60141,36.78
