ST_NAME,year,AC_NO,rank,constituency,AC_TYPE,name,SEX,AGE,CATEGORY,party,votes
Pondicherry,1964,1,1,Muthialpet,GEN,"SHANMUGHAM, P",M,,,CONG,1726
Pondicherry,1964,2,1,Courossucoupom,GEN,PADMINI CHANDRASEKARAN,F,,,CONG,3605
Pondicherry,1964,3,1,Cassicade,GEN,KANKEYAN A.S.,M,,,CONG,1799
Pondicherry,1964,4,1,Raj Nivas,GEN,EDOUARD GOUBERT,M,,,CONG,2722
Pondicherry,1964,5,1,Bussy,GEN,ACHREAFF C.M.,M,,,IND,2367
Pondicherry,1964,6,1,Oupalom,GEN,PERUMAL RAJA G.,M,,,IND,3098
Pondicherry,1964,7,1,Nellitope,GEN,"RANGANATHAN, N.",M,,,PF,3627
Pondicherry,1964,8,1,Modeliarpeth,GEN,"KAILASA SUBBIAH, V.",M,,,PF,3878
Pondicherry,1964,9,1,Ariancoupom,GEN,"RATHINAVELU, P.",M,,,CONG,3376
Pondicherry,1964,10,1,Courouvinattam,GEN,SUBRAMANYA PADAYATCHI,M,,,IND,3167
Pondicherry,1964,11,1,Bahour,SC,"THANGAVELY, C.",M,,,PF,2612
Pondicherry,1964,12,1,Nettapacom,GEN,VENKATASUBBAREDDY,M,,,CONG,4965
Pondicherry,1964,13,1,Tiroubouvane,SC,"KULANDAI, R.",M,,,IND,3698
Pondicherry,1964,14,1,Mannadipet,GEN,MANICKAVASAGA REDDIAR,M,,,CONG,3369
Pondicherry,1964,15,1,Oussoudou,SC,"HARIKRISHNAN, N.",M,,,CONG,3027
Pondicherry,1964,16,1,Villenour,GEN,THILLAI KANAKARASU,M,,,CONG,4025
Pondicherry,1964,17,1,Embalom,SC,"ANGAMMAL, P",F,,,CONG,4924
Pondicherry,1964,18,1,Oulgaret,GEN,"GOVINDASAMY, S.",M,,,CONG,2511
Pondicherry,1964,19,1,Calapeth,GEN,JEEVARATHINA UDAYAR,M,,,CONG,4078
Pondicherry,1964,20,1,Poudousaram,GEN,"GURUSAMY, N.",M,,,PF,2698
Pondicherry,1964,21,1,Couchery,SC,"NAGARAJAN, G.",M,,,CONG,4313
Pondicherry,1964,22,1,Karikal North,GEN,FAROOK MARICAR,M,,,CONG,4211
Pondicherry,1964,23,1,Karikal South,GEN,MOHAMED IBRAHIM MARICAR,M,,,IND,2491
Pondicherry,1964,24,1,Neravy,GEN,NAGAMUTTOU PILLAI,M,,,CONG,3222
Pondicherry,1964,25,1,Grand Aldee,GEN,"VARADHA PILLAI, V.M.C",M,,,CONG,3544
Pondicherry,1964,26,1,Tirnoular,GEN,SUBARAYALU,M,,,CONG,4000
Pondicherry,1964,27,1,Nedouncadou,GEN,"SHANMUGHAM, P.",M,,,CONG,3697
Pondicherry,1964,28,1,Mahe,GEN,VALAVIL KESHAVAN,M,,,CONG,2283
Pondicherry,1964,29,1,Pallour,GEN,VANMERI NADEYI PURUSHOTHAMAN,M,,,CONG,2436
Pondicherry,1964,30,1,Yanam,GEN,KAMISHETTY SRI PARASURAMA VARA PRASADA RAO,M,,,INC,
Pondicherry,1969,1,1,Mouttalpeth,GEN,K. MURUGAIYAN,M,,,DMK,3290
Pondicherry,1969,2,1,Couroussoucoupom,GEN,G. PERUMAL RAJA,M,,,DMK,4068
Pondicherry,1969,3,1,Cassicade,GEN,P. ANSARI DORASAMY,M,,,INC,2721
Pondicherry,1969,4,1,Raj Nivas,GEN,D. KANTHARAJ,M,,,INC,1766
Pondicherry,1969,5,1,Bussy,GEN,C.M. ACHARAFF,M,,,DMK,2336
Pondicherry,1969,6,1,Oupalom,GEN,S. GOVINDARAJALU,M,,,DMK,2676
Pondicherry,1969,7,1,Nellitope,GEN,N.RANGANATHAN,M,,,CPI,4372
Pondicherry,1969,8,1,Modeliarpeth,GEN,Y. KAILASA SURBIAN,M,,,CPI,4748
Pondicherry,1969,9,1,Ariancoupom,GEN,S. PERUMAL,M,,,DMK,3774
Pondicherry,1969,10,1,Courouvinattam,GEN,K.R. SUBRAMANYA PADAYACHI,M,,,INC,4050
Pondicherry,1969,11,1,Bahour,SC,K. KRISHNASAMY,M,,,INC,3211
Pondicherry,1969,12,1,Nettapacom,GEN,D. RAMACHANDRAN,M,,,DMK,3545
Pondicherry,1969,13,1,Tiroubouvane,SC,M. THANGAVELU,M,,,DMK,3277
Pondicherry,1969,14,1,Mannadipeth,GEN,S.M. SUBBARAYAN,M,,,DMK,3499
Pondicherry,1969,15,1,Oussoudou,SC,V. NAGARATHINAM,M,,,INC,3386
Pondicherry,1969,16,1,Villenour,GEN,S. ARUMUGAM,M,,,DMK,4132
Pondicherry,1969,17,1,Embalom,SC,M. VEERAMMAL,F,,,INC,3682
Pondicherry,1969,18,1,Oulgaret,GEN,S. MUTHU,M,,,DMK,3452
Pondicherry,1969,19,1,Calapeth,GEN,M.O.H. FAROOK,M,,,DMK,4261
Pondicherry,1969,20,1,Poudousaram,GEN,N. GURUSAMY,M,,,CPI,3439
Pondicherry,1969,21,1,Cotchery,SC,M. BALAYA,M,,,INC,3097
Pondicherry,1969,22,1,Karikal North,GEN,M. JAMBULINGAM,M,,,INC,4208
Pondicherry,1969,23,1,Karikal South,GEN,MARIE LOURDES SILVARADJOU,M,,,DMK,2439
Pondicherry,1969,24,1,Neravy,GEN,S. RAMASAMY,M,,,DMK,3447
Pondicherry,1969,25,1,Grandi Aldee,GEN,Y. PANDARINATHAN,M,,,DMK,3852
Pondicherry,1969,26,1,Tirnoular,GEN,R. SUPPRAYALU NAICKER,M,,,DMK,3455
Pondicherry,1969,27,1,Nedouncadou,GEN,P. SHANMUGAM,M,,,INC,3103
Pondicherry,1969,28,1,Mahe,GEN,I.K. KUMARAN,M,,,IND,2885
Pondicherry,1969,29,1,Pallour,GEN,V.N. PURUSHOTHAMAN,M,,,INC,2609
Pondicherry,1969,30,1,Yanaon,GEN,K.S. P.V. RAO NAIDU,M,,,IND,2287
Pondicherry,1974,1,1,Muthialpet,GEN,"PAJANIRAJA, G.",M,,,ADMK,4315
Pondicherry,1974,2,1,Cassicade,GEN,"ANSARI DURAISWAMY, P.",M,,,NCO,2996
Pondicherry,1974,3,1,Raj Bhavan,GEN,DHANA KANTHARAJ,M,,,INC,2399
Pondicherry,1974,4,1,Bussy,GEN,"PAKKIAM, S.",M,,,ADMK,1680
Pondicherry,1974,5,1,Oupalam,GEN,"PARTHASARATHY, C. N.",M,,,ADMK,3198
Pondicherry,1974,6,1,Orleampeth,GEN,"MANIMARAN, N.",M,,,ADMK,3833
Pondicherry,1974,7,1,Nellithope,GEN,"KANNAN, R.",M,,,NCO,2495
Pondicherry,1974,8,1,Modeliarpeth,GEN,SABAPATHY ALIAS KOTHANDARAMAN,M,,,NCO,3889
Pondicherry,1974,9,1,Arinkuppam,GEN,"PURUSHOTHAMAN, P. C.",M,,,INC,3364
Pondicherry,1974,10,1,Embalom,SC,G. MURUGESAN,M,,,INC,3140
Pondicherry,1974,11,1,Nettapakkam,GEN,V. VENGATASUBBA REDDI,M,,,INC,4072
Pondicherry,1974,12,1,Kuruvinatham,GEN,VENGATASAMY,M,,,ADMK,3445
Pondicherry,1974,13,1,Bahour,SC,THANGAVEL CLAMANSO,M,,,CPI,2727
Pondicherry,1974,14,1,Thirubuvanai,SC,A. GOPAL,M,,,INC,2672
Pondicherry,1974,15,1,Mannadipath,GEN,D. RAMACHANDIRA REDDIAR,M,,,ADMK,3467
Pondicherry,1974,16,1,Ossudu,SC,T. EZHUMALAI,M,,,ADMK,3426
Pondicherry,1974,17,1,Villenour,GEN,M. K. JEEVARATHINA ODAYAR,M,,,NCO,2812
Pondicherry,1974,18,1,Orhukarai,GEN,"VENUGOPAL ALIAS MANNATHAN, G.",M,,,ADMK,2982
Pondicherry,1974,19,1,Thattanchavady,GEN,"PETHAPERUMAL, V.",M,,,NCO,3468
Pondicherry,1974,20,1,Reddiapalayam,GEN,SUBBIAH V.,M,,,CPI,3345
Pondicherry,1974,21,1,Lawspet,GEN,"FAROOK, M. O. H.",M,,,DMK,3461
Pondicherry,1974,22,1,Cotchery,GEN,T. SUBBAIYA,M,,,ADMK,3660
Pondicherry,1974,23,1,Karaikal,GEN,K. KANDHI.,M,,,ADMK,3964
Pondicherry,1974,24,1,Karaikal South,GEN,S. RAMASAMY,M,,,ADMK,3296
Pondicherry,1974,25,1,Neravy Grand Aldee,GEN,V. M. C. VARADAPILLAI,M,,,ADMK,5313
Pondicherry,1974,26,1,Tirunallar,GEN,A. SOUNDARARENGAN,M,,,DMK,3742
Pondicherry,1974,27,1,Neduncadu,SC,R. COUPOUSAMY,M,,,INC,2934
Pondicherry,1974,28,1,Mahe,GEN,KUNNUMMAL RAGHAVAN,M,,,CPM,1816
Pondicherry,1974,29,1,Paloor,GEN,VANMERI NATAYI PURUSHOTHAMAN,M,,,INC,1980
Pondicherry,1974,30,1,Yanam,GEN,KAMICHETTY SRIPARASSOURAMA VARAPRASSADARAO,M,,,IND,2284
Pondicherry,1977,1,1,Muthialpet,GEN,G. PALANI RAJA,M,,,ADMK,4170
Pondicherry,1977,2,1,Cassicade,GEN,ANSARI DURAISAMY,M,,,JNP,3551
Pondicherry,1977,3,1,Raj Bhavan,GEN,RAMAJAYAM D.,M,,,JNP,1411
Pondicherry,1977,4,1,Bussy,GEN,SUSAIRAJ S.,M,,,ADMK,1289
Pondicherry,1977,5,1,Oupalam,GEN,C. N. PATHASARATHY,M,,,ADMK,2551
Pondicherry,1977,6,1,Orleampeth,GEN,N. MANIMARAM MARIMUTHU,M,,,ADMK,3779
Pondicherry,1977,7,1,Nellithope,GEN,R. KANNAN,M,,,JNP,2757
Pondicherry,1977,8,1,Modeliarpeth,GEN,V. SABABADY KOTHANDRAMAN,M,,,INC,3947
Pondicherry,1977,9,1,Ariankuppam,GEN,P. SUBBARAYAN,M,,,DMK,3345
Pondicherry,1977,10,1,Embalom,SC,SIVALOGANATHAN K.,M,,,ADMK,2442
Pondicherry,1977,11,1,Nettapakkam,GEN,SRVAPRAKASAM S.,M,,,INC,3122
Pondicherry,1977,12,1,Kuruvinatham,GEN,N. VENGADASAMY,M,,,ADMK,3359
Pondicherry,1977,13,1,Bahour,SC,P. UTHIRAVELU,M,,,JNP,3399
Pondicherry,1977,14,1,Thirubuvanai,SC,MANIYAM M.,M,,,ADMK,3226
Pondicherry,1977,15,1,Mannadipeth,GEN,RAMACHANDRAN D.,M,,,ADMK,3824
Pondicherry,1977,16,1,Ossudu,SC,THANGAVELU M.,M,,,ADMK,2902
Pondicherry,1977,17,1,Villenour,GEN,PAZHANINATHAN S.,M,,,ADMK,2891
Pondicherry,1977,18,1,Ozhukarai,GEN,G. PERUMAL RAJA,M,,,DMK,2477
Pondicherry,1977,19,1,Thattanchavady,GEN,V. PETHAPERUMAL,M,,,JNP,4669
Pondicherry,1977,20,1,Reddiarpalayam,GEN,V. SUBBIAH,M,,,CPI,2775
Pondicherry,1977,21,1,Lawspet,GEN,N. VARADHAN,M,,,ADMK,4477
Pondicherry,1977,22,1,Cotchery,GEN,T. SUBBIAH,M,,,ADMK,3041
Pondicherry,1977,23,1,Karaikal,GEN,K. KANDHI,M,,,IND,3995
Pondicherry,1977,24,1,Karaikal South,GEN,S. RAMASSAMY,M,,,ADMK,3424
Pondicherry,1977,25,1,Neravy-Grand Aldee,GEN,V.M.C. VARADHAPILLAI,M,,,JNP,3314
Pondicherry,1977,26,1,Tirunallar,GEN,N.V. RAMALINGAM,M,,,DMK,2654
Pondicherry,1977,27,1,Neduncadu,SC,P. SELVARAJ,M,,,ADMK,2789
Pondicherry,1977,28,1,Mahe,GEN,RAGHAVAN K.V.,M,,,IND,2847
Pondicherry,1977,29,1,Palloor,GEN,CHANDRASEKRAN T.K.,M,,,IND,2853
Pondicherry,1977,30,1,Yanam,GEN,KAMICHETTY SRI PARASSOURAMA VARAPRASSADA RAO,M,,,JNP,2047
Pondicherry,1980,1,1,Muthialpet,GEN,G. PALANIRAJA,M,,,DMK,7396
Pondicherry,1980,2,1,Cassicade,GEN,V. KATHIRVELU,M,,,INC,3948
Pondicherry,1980,3,1,Raj Bhavan,GEN,L. JOSEPH MARIADASS,M,,,DMK,1880
Pondicherry,1980,4,1,Bussy,GEN,C. M. ACHRAFF,M,,,INC,2898
Pondicherry,1980,5,1,Oupalam,GEN,SITHA VEDANAYAGAM,M,,,DMK,5419
Pondicherry,1980,6,1,Orleampeth,GEN,NA. MANIMARAN ALIAS NA. MARIMUTHU,M,,,DMK,5721
Pondicherry,1980,7,1,Nellithope,GEN,P. RAMALINGAM,M,,,DMK,4019
Pondicherry,1980,8,1,Modeliarpeth,GEN,V. KOTHANDARAMAN ALIAS SABAPATHY,M,,,INC,5258
Pondicherry,1980,9,1,Ariankuppam,GEN,P. SUBBURAYAN,M,,,DMK,5900
Pondicherry,1980,10,1,Embalom,SC,G. MURUGESAN,M,,,INC,5033
Pondicherry,1980,11,1,Nettapakkam,GEN,R. SUBBARAYA GOUNDER,M,,,JNP,4201
Pondicherry,1980,12,1,Kuruvinatham,GEN,M. A. SHANMUGAM,M,,,DMK,3738
Pondicherry,1980,13,1,Bahour,SC,P. UTHIRAVELU,M,,,JNP,4154
Pondicherry,1980,14,1,Thirubuvanai,SC,P. CATTAVARAYANE,M,,,INC,6001
Pondicherry,1980,15,1,Mannadipeth,GEN,D. RAMACHANDRAN,M,,,DMK,5598
Pondicherry,1980,16,1,Ossudu,SC,P. MURTHY,M,,,DMK,5122
Pondicherry,1980,17,1,Villenour,GEN,M. VENUGOPAL,M,,,DMK,3810
Pondicherry,1980,18,1,Ozhukarai,GEN,G. PERUMAL RAJA,M,,,DMK,5493
Pondicherry,1980,19,1,Thattanchavady,GEN,V. PETHAPERUMAL,M,,,JNP,4824
Pondicherry,1980,20,1,Reddiarpalayam,GEN,RENUKA APPADURAI,F,,,INC,5409
Pondicherry,1980,21,1,Lawspet,GEN,M. O. H. FAROOK,M,,,INC,8980
Pondicherry,1980,22,1,Cotchery,GEN,G. PANJAVARNAM,M,,,DMK,4133
Pondicherry,1980,23,1,Karaikal,GEN,V. M. SALIH MARICAR,M,,,IND,4778
Pondicherry,1980,24,1,Karaikal South,GEN,S. SAVARIRAJAN,M,,,INC,4867
Pondicherry,1980,25,1,Neravy-Grand Aldee,GEN,V. M. C. SIVAKUMAR,M,,,DMK,5315
Pondicherry,1980,26,1,Tirunallar,GEN,N. V. RAMALINGAM,M,,,DMK,3573
Pondicherry,1980,27,1,Neduncadu,SC,M. CHANDIRAKASU,M,,,INC,4981
Pondicherry,1980,28,1,Mahe,GEN,K. V. RAGHAVAN,M,,,CPM,2638
Pondicherry,1980,29,1,Palloor,GEN,N. K. SACHINDRANATH,M,,,INC,2567
Pondicherry,1980,30,1,Yanam,GEN,KAMICHETTY SRI PARASSOURAMA VARAPRASSADA RAO,M,,,IND,2433
Pondicherry,1985,1,1,Muthialpet,GEN,G. PALANIRAJA,M,,,DMK,7820
Pondicherry,1985,2,1,Cassicade,GEN,P. KANNAN,M,,,INC,5273
Pondicherry,1985,3,1,Raj Bhavan,GEN,L. JOSEPH MARIADOSS,M,,,INC,2419
Pondicherry,1985,4,1,Bussy,GEN,C. M. ACHRAFF,M,,,INC,2213
Pondicherry,1985,5,1,Oupalam,GEN,P. K. LOGANATHAN,M,,,ADMK,3898
Pondicherry,1985,6,1,Orleampeth,GEN,M.A..S. SUBRAMANIAN,M,,,ADMK,6635
Pondicherry,1985,7,1,Nellithope,GEN,R.V.JANAKIRAMAN,M,,,DMK,5526
Pondicherry,1985,8,1,Modeliarpeth,GEN,V. SABAPATHY KOTHANDARAMAN,M,,,INC,6260
Pondicherry,1985,9,1,Ariankuppam,GEN,P. PURUSHOTHAMAN,M,,,ADMK,5505
Pondicherry,1985,10,1,Embalom,SC,K. ANBALAGAN,M,,,ADMK,4509
Pondicherry,1985,11,1,Nettapakkam,GEN,V. VAITHILINGAM,M,,,INC,6946
Pondicherry,1985,12,1,Kuruvinatham,GEN,R. RAMANSTHAN,M,,,DMK,4207
Pondicherry,1985,13,1,Bahour,SC,P. UTHIRAVELU,M,,,JNP,4911
Pondicherry,1985,14,1,Thirubuvanai,SC,S. KOMALA,F,,,DMK,5745
Pondicherry,1985,15,1,Mannadipeth,GEN,D. RAMACHANDRAN,M,,,DMK,6383
Pondicherry,1985,16,1,Ossudu,SC,V. NAGARATHINAM,M,,,INC,6176
Pondicherry,1985,17,1,Villenour,GEN,R. SUBRAYA COUNDER,M,,,INC,5696
Pondicherry,1985,18,1,Ozhukarai,GEN,R. SOMASUNDARAM,M,,,ADMK,5729
Pondicherry,1985,19,1,Thattanchavady,GEN,V. PETHAPERUMAL,M,,,JNP,6228
Pondicherry,1985,20,1,Reddiarpalayam,GEN,V. BALAJI,M,,,INC,7852
Pondicherry,1985,21,1,Lawspet,GEN,M.O.H. FAROOK,M,,,INC,8804
Pondicherry,1985,22,1,Cotchery,GEN,N. VENGADASALAM,M,,,INC,5774
Pondicherry,1985,23,1,Karaikal,GEN,V. GOVINDARAJAN,M,,,INC,4784
Pondicherry,1985,24,1,Karaikal South,GEN,S. RAMASSAMY,M,,,IND,3808
Pondicherry,1985,25,1,Neravy-Grand Aldee,GEN,V.M.C. VARADA PILLAI,M,,,ADMK,5788
Pondicherry,1985,26,1,Tirunallar,GEN,A. SONUDARARENGAN,M,,,IND,4246
Pondicherry,1985,27,1,Neduncadu,SC,M. CHANDIRAKASU,M,,,INC,5870
Pondicherry,1985,28,1,Mahe,GEN,P.K. SATHYANANDAN,M,,,INC,3695
Pondicherry,1985,29,1,Palloor,GEN,A.V. SREEDHARAN,M,,,INC,3766
